entidad_ejecutora,proyectos,presupuesto_vigente,ejecutado_total,no_ejecutado,riesgo_fiscal_total,riesgo_fiscal_prom,n_no_iniciado,n_en_ejecucion,n_en_meseta,n_finalizado,ratio_ejec_agg,n_inconsistencia_estado_momento,presupuesto_inconsistencia_estado_momento,score_concentracion_baja_ejec
MUNICIPALIDAD DE SAN JUAN TECUACO,60,24014083.53,13470172.73,10543910.8,93.31861390076293,1.555310231679382,40,9,10,1,0.5609280367985794,1,179000.0,246.2346240402655
"MUNICIPALIDAD DE SAN LORENZO, SAN MARCOS",40,19774897.2,3480501.4,16294395.8,100.06063392568609,2.5015158481421524,35,3,2,0,0.17600604265088166,0,0.0,326.69564481028647
"MUNICIPALIDAD DE SAN LORENZO, SUCHITEPEQUEZ",32,37355009.09,18982023.65,18372985.44,186.3415699923716,5.823174062261613,8,18,6,0,0.5081520286681316,0,0.0,90.9040122313371
MUNICIPALIDAD DE SAN LUCAS SACATEPEQUEZ,61,74432514.26,32510490.65,41922023.61,371.75378796975036,6.094324392946727,32,26,3,0,0.43677807975742555,0,0.0,230.71491435951165
MUNICIPALIDAD DE SAN LUCAS TOLIMAN,60,19097150.55,6744600.95,12352549.6,118.70791818923223,1.9784653031538706,49,6,5,0,0.353173157028916,0,0.0,373.03649651449115
MUNICIPALIDAD DE SAN LUIS,61,73467723.07,40072075.589999996,33395647.48,391.67852710127545,6.420959460676647,17,29,10,5,0.5454378319553929,5,3796693.6,158.07728923923065
MUNICIPALIDAD DE SAN LUIS JILOTEPEQUE,54,66471767.4,32229341.05,34242426.35,251.55544984468628,4.658434256383079,10,33,6,5,0.4848575915855669,5,802440.0,109.49094164367034
MUNICIPALIDAD DE SAN MANUEL CHAPARRON,48,45076143.88,12530156.86,32545987.02,428.9853010929334,8.937193772769445,22,7,19,0,0.27797756820896896,0,0.0,374.1098533867535
MUNICIPALIDAD DE SAN MARCOS,224,109835068.43,41916843.59,67918224.84,1135.690685872556,5.070047704788196,112,51,37,24,0.3816344286862662,24,4280127.9,1119.6851536233357
MUNICIPALIDAD DE SAN MARCOS LA LAGUNA,50,13650589.4,1309957.87,12340631.530000001,71.57809461568127,1.4315618923136253,47,3,0,0,0.09596346587056527,0,0.0,433.69829692441704
MUNICIPALIDAD DE SAN MARTIN JILOTEPEQUE,82,56040934.11,21896549.169999998,34144384.94,320.6101745941713,3.909880177977699,40,10,21,11,0.39072420040358957,11,6865737.03,454.38484428820027
MUNICIPALIDAD DE SAN MARTIN SACATEPEQUEZ,75,34648557.44,3560024.79,31088532.65,378.46162909627793,5.0461550546170395,58,3,14,0,0.10274669576546736,0,0.0,732.1192475499945
MUNICIPALIDAD DE SAN MARTIN ZAPOTITLAN,61,31208410.6,21293124.0,9915286.6,102.75752967338191,1.6845496667767526,36,12,12,1,0.6822879983513161,1,89650.0,176.53654111963667
MUNICIPALIDAD DE SAN MATEO,42,5726337.19,1070553.29,4655783.9,53.207780342896164,1.266851912926099,38,3,1,0,0.18695254129804395,0,0.0,311.2267911212167
MUNICIPALIDAD DE SAN MATEO IXTATAN,48,34411320.51,2707032.0,31704288.509999998,267.00709503370075,5.562647813202099,42,0,6,0,0.07866690263203736,0,0.0,495.65028653970046
MUNICIPALIDAD DE SAN MIGUEL ACATAN,45,34064771.11,13315569.29,20749201.82,125.01078446951996,2.778017432655999,22,5,8,10,0.39088973317924636,10,2444253.25,217.62398283138378
MUNICIPALIDAD DE SAN MIGUEL CHICAJ,46,61916401.019999996,24653102.87,37263298.15,278.46971320045253,6.053689417401142,12,22,9,3,0.398167568913391,3,2704000.0,166.28386536489097
MUNICIPALIDAD DE SAN MIGUEL DUEÑAS,36,50977207.99,19399880.81,31577327.18,235.85645299602635,6.55156813877851,16,17,2,1,0.38055989284084757,1,0.0,134.11624642543887
MUNICIPALIDAD DE SAN MIGUEL IXTAHUACAN,76,38738448.2,15609806.4,23128641.8,355.6657975940355,4.679813126237309,33,20,23,0,0.4029538385071398,0,0.0,408.9263808713792
MUNICIPALIDAD DE SAN MIGUEL PANAN,34,11917585.08,8828450.64,3089134.44,34.22951060460112,1.006750311900033,23,7,4,0,0.7407919121815911,0,0.0,76.02144547810795
MUNICIPALIDAD DE SAN MIGUEL SIGUILA,71,20933914.58,11284359.38,9649555.2,76.39464770952563,1.0759809536552905,51,6,14,0,0.5390467863464455,0,0.0,332.5659955703661
MUNICIPALIDAD DE SAN PABLO,78,58709246.17,25650019.91,33059226.26,417.62756364031395,5.354199533850179,28,27,9,14,0.4368991527455001,14,6339609.72,251.82021652079158
MUNICIPALIDAD DE SAN PABLO JOCOPILAS,70,48652517.47,10814815.459999999,37837702.01,528.5543124917426,7.55077589273918,33,25,12,0,0.22228686247671778,0,0.0,418.4769476586333
MUNICIPALIDAD DE SAN PABLO LA LAGUNA,62,31067405.34,18310375.19,12757030.15,94.30808915470828,1.5210982121727143,27,7,3,25,0.5893757457248923,25,10097330.15,138.84549931330844
MUNICIPALIDAD DE SAN PEDRO AYAMPUC,52,90778599.57,31159382.5,59619217.07,487.37365815478233,9.372570349130429,14,24,14,0,0.3432459042945776,0,0.0,247.90696718505893
MUNICIPALIDAD DE SAN PEDRO CARCHA,62,110762579.2,21615616.36,89146962.84,335.26318359974186,5.407470703221643,47,10,5,0,0.19515269973056026,0,0.0,494.94910914417545
MUNICIPALIDAD DE SAN PEDRO JOCOPILAS,72,67944761.06,22019372.06,45925389.0,497.69422081058417,6.912419733480336,27,12,28,5,0.3240775553034228,5,3.0,482.7130840354329
MUNICIPALIDAD DE SAN PEDRO LA LAGUNA,54,44616476.56,15522621.38,29093855.18,264.39755047359114,4.896250934696132,23,19,11,1,0.34791230901268644,1,1559981.45,271.06064977767636
MUNICIPALIDAD DE SAN PEDRO NECTA,45,42576265.6,7186716.87,35389548.730000004,273.4518802703485,6.076708450452189,39,3,3,0,0.16879631805942136,0,0.0,391.322748737322
MUNICIPALIDAD DE SAN PEDRO PINULA,114,115862402.05,32099188.47,83763213.58,906.0738454387802,7.948016188059475,53,14,41,6,0.27704577069054476,6,1867840.8,880.5981218664527
MUNICIPALIDAD DE SAN PEDRO SACATEPEQUEZ,111,137180982.53,31549916.18,105631066.35,957.1729594135406,8.623179814536401,58,18,35,0,0.22998753615939713,0,0.0,920.479508973563
MUNICIPALIDAD DE SAN PEDRO SACATEPEQUEZ - SAN MARCOS,112,0.0,0.0,0.0,0.0,0.0,112,0,0,0,,0,0.0,0.0
MUNICIPALIDAD DE SAN PEDRO SACATEPEQUEZ GUATEMALA,226,6804792.52,4967925.61,1836866.91,370.0714902689927,1.637484470216782,124,93,9,0,0.7300627602382799,0,0.0,350.79887983904774
MUNICIPALIDAD DE SAN RAFAEL LA INDEPENDENCIA,48,21183701.55,10443647.55,10740054.0,134.06518205687823,2.793024626184963,39,0,9,0,0.49300390327676236,0,0.0,270.2554198364312
MUNICIPALIDAD DE SAN RAFAEL LAS FLORES,67,47886307.29,19812357.94,28073949.349999998,348.301209298472,5.1985255119174925,35,18,10,4,0.41373743479563263,4,1158728.4000000001,311.0299991725063
MUNICIPALIDAD DE SAN RAFAEL PETZAL,33,37734475.4,12193955.2,25540520.2,86.73430128218226,2.628312160066129,23,4,6,0,0.32315157613135914,0,0.0,231.44375703475674
MUNICIPALIDAD DE SAN RAFAEL PIE DE LA CUESTA,76,41492800.05,16212848.84,25279951.21,280.4940429351963,3.690711091252583,37,22,17,0,0.3907388467508353,0,0.0,393.2841197883587
MUNICIPALIDAD DE SAN RAYMUNDO,57,114697567.66,34496634.84,80200932.82,502.5051837391706,8.815880416476677,18,22,17,0,0.3007616948099456,0,0.0,329.59881202410014
MUNICIPALIDAD DE SAN SEBASTIAN,67,29889901.87,11822213.44,18067688.43,308.41244096596574,4.603170760686056,61,6,0,0,0.39552533465711237,0,0.0,391.2220338327611
MUNICIPALIDAD DE SAN SEBASTIAN COATAN,38,13509427.4,5435890.2,8073537.2,78.01445265950244,2.0530119120921695,28,3,6,1,0.4023775426632812,1,0.0,221.75803442882972
MUNICIPALIDAD DE SAN SEBASTIAN HUEHUETENANGO,59,56416893.1,20237391.8,36179501.3,229.37590451869644,3.8877271952321433,25,6,23,5,0.35871156116535596,5,1129423.0,393.73879185285676
MUNICIPALIDAD DE SAN VICENTE PACAYA,37,68764052.66,33362721.67,35401330.99,171.74733754703658,4.641819933703691,7,27,3,0,0.4851767803006043,0,0.0,70.60854867153343
MUNICIPALIDAD DE SANARATE,69,45065664.2,15387091.97,29678572.23,320.6984639551132,4.647803825436423,43,19,7,0,0.3414371505035978,0,0.0,376.04310875177015
MUNICIPALIDAD DE SANSARE,35,53504234.1,24851332.75,28652901.35,173.2071845251722,4.948776700719206,11,14,10,0,0.4644741330854785,0,0.0,148.6653187830782
MUNICIPALIDAD DE SANTA ANA,74,88258790.6,28648907.4,59609883.2,407.02808596652403,5.500379540088162,38,11,19,6,0.3246011780270191,6,6075806.6,481.9210840510418
MUNICIPALIDAD DE SANTA ANA HUISTA,43,43301045.2,17107689.84,26193355.36,161.2822795182799,3.7507506864716254,22,15,6,0,0.39508722620857195,0,0.0,202.0953447289482
MUNICIPALIDAD DE SANTA APOLONIA,66,24902634.62,4864042.41,20038592.21,358.69486321449966,5.434770654765146,46,5,15,0,0.19532240199571302,0,0.0,556.384394359117
MUNICIPALIDAD DE SANTA BARBARA,65,31112614.33,23316154.78,7796459.55,135.47656626821595,2.0842548656648607,29,8,24,4,0.7494116223308709,4,2071937.5,162.56105583265807
"MUNICIPALIDAD DE SANTA BARBARA, HUEHUETENANGO",14,30491269.9,7753153.1,22738116.8,120.26464454334173,8.590331753095837,6,1,6,1,0.2542745226888697,1,3500000.0,120.79987573787889
"MUNICIPALIDAD DE SANTA BARBARA, SUCHITEPEQUEZ",24,30496841.56,4659950.91,25836890.65,210.8558976315943,8.78566240131643,13,7,4,0,0.15280109911814752,0,0.0,175.19870329090082
MUNICIPALIDAD DE SANTA CATALINA LA TINTA,38,31365836.36,2045817.2000000002,29320019.16,235.24710583081537,6.190713311337246,33,0,5,0,0.06522437905111866,0,0.0,400.1573465268296
MUNICIPALIDAD DE SANTA CATARINA BARAHONA,37,37161769.7,11074149.75,26087619.95,264.1083772469733,7.138064249918197,13,17,3,4,0.29799844946566145,4,2122923.2,137.04815481632986
MUNICIPALIDAD DE SANTA CATARINA IXTAHUACAN,73,63631039.12,32224156.73,31406882.39,164.27701466434604,2.250370063895151,34,12,15,12,0.5064219785760431,12,11516284.2,296.2216587849363
MUNICIPALIDAD DE SANTA CATARINA MITA,62,60773371.51,26474478.32,34298893.19,258.5614011522444,4.17034517987491,19,10,33,0,0.43562628931395947,0,0.0,392.46508176704157
MUNICIPALIDAD DE SANTA CATARINA PALOPO,65,13302815.04,4903001.12,8399813.92,67.42090008802676,1.0372446167388731,56,2,2,5,0.3685686905558901,5,7112465.4399999995,374.9478290567456
MUNICIPALIDAD DE SANTA CATARINA PINULA,34,200898077.08,118858651.23,82039425.85,79.63101299379576,2.342088617464581,13,12,9,0,0.591636579889558,0,0.0,124.91548398530456
MUNICIPALIDAD DE SANTA CLARA LA LAGUNA,39,24093074.66,4746253.03,19346821.63,341.96750486025473,8.768397560519352,29,8,2,0,0.19699656839066138,0,0.0,272.97997331618615
MUNICIPALIDAD DE SANTA CRUZ BALANYA,56,51554464.76,21624994.84,29929469.92,384.0967562018154,6.85887064646099,11,22,17,6,0.4194592057287416,6,1549752.54,218.55779926875456
MUNICIPALIDAD DE SANTA CRUZ DEL QUICHE,145,56608806.79,7927533.47,48681273.32,464.3018813136183,3.2020819400939193,118,11,16,0,0.14004063889579116,0,0.0,1298.755101940647
MUNICIPALIDAD DE SANTA CRUZ LA LAGUNA,52,35257824.84,17943566.75,17314258.09,277.9441456094132,5.345079723257947,7,28,17,0,0.5089243829257165,0,0.0,160.4393756288145
MUNICIPALIDAD DE SANTA CRUZ MULUA,44,30883902.2,6372503.0,24511399.2,230.68734112056245,5.242894116376419,29,4,11,0,0.2063373649719691,0,0.0,372.2946675685748
MUNICIPALIDAD DE SANTA CRUZ NARANJO,81,34559143.01,10417599.09,24141543.92,391.15929957105396,4.829127155198197,50,4,27,0,0.3014426337766991,0,0.0,637.8111053049529
MUNICIPALIDAD DE SANTA CRUZ VERAPAZ,61,61932158.96,23261226.32,38670932.64,303.15351966157914,4.969729830517691,35,5,21,0,0.3755920463716384,0,0.0,434.6704486202887
MUNICIPALIDAD DE SANTA EULALIA,58,32209070.81,3708118.98,28500951.83,153.98650434012455,2.6549397300021473,53,2,3,0,0.1151265431366848,0,0.0,538.4712539671501
MUNICIPALIDAD DE SANTA LUCIA COTZUMALGUAPA,50,103975592.96000001,52434695.64,51547758.53,300.5197392602123,6.010394785204246,17,24,9,0,0.5042981160027807,0,0.0,168.36904523689307
MUNICIPALIDAD DE SANTA LUCIA LA REFORMA,60,40910723.0,11818719.06,29092003.94,332.227307326371,5.53712178877285,40,8,12,0,0.28889049601983324,0,0.0,431.2387312954415
MUNICIPALIDAD DE SANTA LUCIA MILPAS ALTAS,56,54913997.9,28402419.59,26511578.31,199.41048476309916,3.5609015136267708,31,18,2,5,0.5172163870079473,5,2283787.63,182.4010136299795
MUNICIPALIDAD DE SANTA LUCIA UTATLAN,139,15100092.25,3191383.45,11908708.8,210.82434151034548,1.516721881369392,124,3,12,0,0.21134860616497228,0,0.0,1108.1088173641401
MUNICIPALIDAD DE SANTA MARIA CHIQUIMULA,66,41683119.54,4948909.17,36734210.37,429.9774403235256,6.5148097018716005,38,5,23,0,0.1187269384972716,0,0.0,652.5162609912175
MUNICIPALIDAD DE SANTA MARIA DE JESUS,34,42228280.62,18336865.51,23891415.11,207.50580292107708,6.103111850619914,5,22,5,2,0.4342318759081885,2,1008689.6,79.47277279661627
MUNICIPALIDAD DE SANTA MARIA IXHUATAN,61,41483105.75,25938943.58,15544162.17,314.8160426848732,5.160918732538905,20,30,11,0,0.625289334321358,0,0.0,143.2853757656457
MUNICIPALIDAD DE SANTA MARIA VISITACION,55,9247208.29,3277414.18,5969794.11,70.33761409579017,1.2788657108325485,40,8,7,0,0.35442201334906887,0,0.0,316.86185815476097
MUNICIPALIDAD DE SANTA ROSA DE LIMA,53,48156863.03,27558988.39,20597874.64,263.5144144557624,4.971970084070988,12,21,16,4,0.5722754069930124,4,2121787.6,158.89517768494605
MUNICIPALIDAD DE SANTIAGO ATITLAN,66,37672602.47,17598049.08,20900532.59,232.27647067763598,3.5193404648126663,25,34,7,0,0.4671312286963433,0,0.0,200.7849443417061
MUNICIPALIDAD DE SANTIAGO CHIMALTENANGO,56,21754611.1,1590000.0,20164611.1,301.4289714458695,5.382660204390526,52,0,2,2,0.07308795329372722,2,224870.0,529.3245887030721
MUNICIPALIDAD DE SANTIAGO SACATEPEQUEZ,48,44023133.8,19175206.75,24847927.05,125.04958460181132,2.6051996792044023,24,11,4,9,0.43557114396067825,9,6520082.72,184.77380131485003
MUNICIPALIDAD DE SANTO DOMINGO SUCHITEPEQUEZ,36,19732342.59,5539229.47,14193113.12,140.05309473478164,3.8903637426328235,26,6,4,0,0.28071829002235055,0,0.0,239.23010391491727
MUNICIPALIDAD DE SANTO DOMINGO XENACOJ,31,41587489.89,19120007.98,22467481.91,140.72013426701437,4.5393591699036895,6,17,6,2,0.45975383536185815,2,865000.0,89.09043575976152
MUNICIPALIDAD DE SANTO TOMAS LA UNION,73,21286274.9,5909539.71,15376735.19,111.86636733786499,1.5324159909296573,65,2,6,0,0.2776220704544223,0,0.0,546.0715366105316
MUNICIPALIDAD DE SAYAXCHE,54,24801480.0,19471285.16,5330194.84,86.88689147605312,1.6090165088157986,35,11,3,5,0.7850856142456015,5,3756682.0,89.28499949409422
MUNICIPALIDAD DE SENAHU,53,49988465.28,6086756.08,43901709.2,273.91362343251967,5.168181574198484,40,3,10,0,0.12176321169106315,0,0.0,513.7693945308889
MUNICIPALIDAD DE SIBILIA,58,19192965.59,1968079.9900000002,17224885.6,319.87427428092553,5.515073694498716,55,2,1,0,0.10254173492737452,0,0.0,523.7547541101478
MUNICIPALIDAD DE SIBINAL,73,28308348.4,7557124.24,20751224.16,321.24366556277687,4.400598158394204,49,14,10,0,0.2669574407244472,0,0.0,482.99648366066924
MUNICIPALIDAD DE SIPACAPA,47,27262407.2,6059063.8,21203343.4,263.1644820004302,5.599244297881494,33,8,6,0,0.22224977257327444,0,0.0,340.88644279390184
MUNICIPALIDAD DE SIPACATE,42,75000982.53,47304815.64,27696166.89,192.1337457048456,4.574612992972514,5,22,15,0,0.6307226124814874,0,0.0,107.13777951778926
MUNICIPALIDAD DE SIQUINALA,44,23865733.54,5486247.1,18379486.44,158.2948021071625,3.5976091387991476,36,5,3,0,0.22987967626491818,0,0.0,327.0692213758645
MUNICIPALIDAD DE SOLOLA,62,56564265.65,33507827.81,23056437.84,185.3816976614196,2.9900273816358,23,19,18,2,0.5923850937504392,2,0.0,212.46761087597972
MUNICIPALIDAD DE SOLOMA,48,21190664.0,7463925.95,13693011.05,143.43473410292557,2.988223627144283,40,4,4,0,0.35222709160977683,0,0.0,308.150632283144
MUNICIPALIDAD DE SUMPANGO,56,25466356.35,8793927.6,16672428.75,208.3624680794061,3.7207583585608233,41,6,1,8,0.3453155009354135,8,5467752.6,294.7361704498819
MUNICIPALIDAD DE TACANA,90,89524776.78,31321874.57,58202902.21,638.2639044274999,7.091821160305555,45,16,22,7,0.3498682230392041,7,8230059.0,542.8191958767559
MUNICIPALIDAD DE TACTIC,73,66569002.4,13878345.5,52690656.9,521.0410780714193,7.137549014676977,55,8,10,0,0.20848059907233943,0,0.0,598.8457566819225
MUNICIPALIDAD DE TAJUMULCO,209,27132298.45,6415606.1,20716692.35,405.7376583700867,1.9413285089477832,191,9,9,0,0.2364564178675397,0,0.0,1604.8721830659042
MUNICIPALIDAD DE TAMAHU,43,27060364.759999998,6170141.0,20890223.759999998,111.30239798273851,2.5884278600636863,37,2,4,0,0.22801396266175092,0,0.0,348.78215716435693
MUNICIPALIDAD DE TAXISCO,83,86879046.56,45183751.57,41695294.99,221.61457602695873,2.6700551328549245,50,9,24,0,0.52007651279639,0,0.0,440.40532893639255
MUNICIPALIDAD DE TECPAN GUATEMALA,79,54500546.17,23998426.46,30502119.71,483.68684548159035,6.122618297235321,32,24,23,0,0.4403336873935772,0,0.0,384.83195293853163
MUNICIPALIDAD DE TECTITAN,62,28359908.0,1521700.6,26838207.4,332.0951136490563,5.356372800791231,59,2,1,0,0.053656753752515704,0,0.0,604.1172500524799
MUNICIPALIDAD DE TECULUTAN,67,21346431.45,8362815.47,12983615.98,144.30659233451416,2.153829736336032,48,5,10,4,0.39176644066191213,4,2262017.91,388.00905868723737
MUNICIPALIDAD DE TEJUTLA,106,31801407.8,12426812.2,19374595.6,292.91795176967787,2.763376903487527,82,5,1,18,0.39076295861342336,18,12450000.0,536.7537214993806
MUNICIPALIDAD DE TIQUISATE,35,73728812.93,35292086.68,38436726.25,231.6573531550787,6.618781518716535,7,22,5,1,0.47867428319383354,1,1398000.0,86.88743823948933
MUNICIPALIDAD DE TODOS SANTOS CUCHUMATANES,56,53650121.79,14068342.56,39581779.230000004,248.6001829879387,4.439288981927477,36,5,6,9,0.2622238699674721,9,4548217.9,359.7876291002838
MUNICIPALIDAD DE TOTONICAPAN,179,46890594.39,14803083.99,32087510.4,611.4893782213479,3.4161417777728933,145,1,28,5,0.3156940999058212,5,7941431.63,1334.4179765258173
MUNICIPALIDAD DE TUCURU,26,43684040.6,7709582.0,35974458.6,131.42094873954102,5.054651874597732,20,6,0,0,0.17648509373466703,0,0.0,188.33984732738568
MUNICIPALIDAD DE UNION CANTINIL,59,23401701.95,200000.0,23201701.95,154.8729120633729,2.6249646112436085,58,0,1,0,0.008546386943450496,0,0.0,615.7328360107155
MUNICIPALIDAD DE USPANTAN,87,108121290.69,53606368.45,58006336.74,648.4875019449195,7.4538793327002235,17,33,37,0,0.49579845105343334,0,0.0,380.5459075173971
MUNICIPALIDAD DE USUMATLAN,49,33509645.75,19883558.87,13626086.879999999,257.82769871451586,5.261789769683997,12,26,7,4,0.5933682205518392,4,2037269.6,97.23271192887545
MUNICIPALIDAD DE VILLA CANALES,79,249756224.14,114498414.98,135257809.16,531.0077235228487,6.72161675345378,23,29,27,0,0.4584406870109404,0,0.0,381.1658270756671
MUNICIPALIDAD DE VILLA NUEVA,69,334856811.77,153204577.32,181652234.45,379.37403322098646,5.49817439450705,43,13,13,0,0.45752265426581856,0,0.0,396.1206168361695
MUNICIPALIDAD DE YEPOCAPA,67,54848444.82,21911716.05,32936728.77,204.48445954485535,3.052006858878438,33,12,14,8,0.3994956670496168,8,3018705.22,342.43321284029355
MUNICIPALIDAD DE YUPILTEPEQUE,55,42723069.9,19925836.41,22797233.490000002,173.31657663316003,3.151210484239273,15,18,12,10,0.4663952393084,10,2896265.0,183.7611494884891
MUNICIPALIDAD DE ZACAPA,87,208445663.14,77515014.74,130930648.4,593.9045866292697,6.826489501485859,43,21,10,13,0.3718715638997871,13,10865042.55,418.71077722064564
MUNICIPALIDAD DE ZACUALPA,54,55888074.24,15095209.86,40792864.38,418.3908090356933,7.747977945105431,20,5,29,0,0.27009715516724875,0,0.0,471.3470168574519
MUNICIPALIDAD DE ZAPOTITLAN,79,13850212.75,10793684.82,3056527.93,23.11077816563556,0.29254149576753874,69,6,4,0,0.7793154527536048,0,0.0,165.47761359169337
MUNICIPALIDAD DE ZARAGOZA,59,55088951.58,17139440.73,37949510.85,336.77321320809506,5.708020562849069,28,16,7,8,0.31112301538558346,8,3704963.69,287.32532609093454
MUNICIPALIDAD DE ZUNIL,57,33318121.18,8872111.6,24446009.58,179.93770675939533,3.156801872971848,38,9,4,6,0.2662848709886348,6,2682754.0,343.1464774756527
MUNICIPALIDAD DE ZUNILITO,37,18801737.1,10864598.76,7937138.34,90.51839919396211,2.4464432214584355,24,11,2,0,0.5778507965628346,0,0.0,120.2031094566746
MUNICIPALIDAD SAN JOSE LA MAQUINA,28,5998575.0,0.0,5998575.0,29.539614058799568,1.054986216385699,28,0,0,0,0.0,0,0.0,277.80518144929954
ORGANISMO JUDICIAL,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
REGISTRO DE INFORMACION CATASTRAL DE GUATEMALA -RIC-,4,0.0,0.0,0.0,0.0,0.0,4,0,0,0,,0,0.0,0.0
REGISTRO GENERAL DE LA PROPIEDAD,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
SUPERINTENDENCIA DE ADMINISTRACION TRIBUTARIA,7,173670904.0,2779537.66,170891366.34,83.13831403585442,11.87690200512206,5,0,2,0,0.016004624816140765,0,0.0,104.54652436013663
UNIDAD COMPRADORA PARA PROYECTOS DE COOPERACION EXTERNA,5,18700000.0,0.0,18700000.0,32.06183813739089,6.4123676274781785,5,0,0,0,0.0,0,0.0,66.976136541203
UNIDAD DE CONSTRUCCION DE EDIFICIOS DEL ESTADO,79,246801319.0,106973223.88,139828095.12,249.96147087440752,3.164069251574779,62,10,7,0,0.4334386230731611,0,0.0,479.5349012616634
UNIDAD DE PLANIFICACION EDUCATIVA,3,23893339.0,0.0,23893339.0,46.62268901167546,15.540896337225155,3,0,0,0,0.0,0,0.0,47.56950888754584
UNIDAD EJECUTORA DE PROYECTOS DE INFRAESTRUCTURA DE SALUD,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
UNIDAD EJECUTORA DEL PROGRAMA DE ACUEDUCTOS RURALES,30,19027393.0,1357102.6600000001,17670290.34,183.6823302780571,6.122744342601903,18,9,3,0,0.07132362589031509,0,0.0,221.03588164225206
UNIDAD ESPECIAL DE EJECUCIÓN DE PROGRAMA DE INVERSIÓN Y MODERNIZACIÓN PARA EL SECTOR JUSTICIA,5,75276229.0,7955701.079999999,67320527.92,32.11882430461398,6.423764860922796,1,0,1,3,0.10568676441005034,3,2156000.0,38.92768434553775
UNIDAD ESPECIAL DE EJECUCIÓN DE PROGRAMAS Y PROYECTOS DE SALUD (UEPPS),29,312925358.0,93926353.65,218999004.35,150.71010560584986,5.196900193305168,27,2,0,0,0.300155775966229,0,0.0,235.46775004244859
UNIDAD ESPECIAL PROGRAMA INVERSION Y MODERNIZACION SECTOR JUSTICIA (UEEP),30,152001668.0,6139437.11,145862230.89,376.97222058654637,12.565740686218213,20,6,3,1,0.0403905903848371,1,1714057.0,278.4083993052294
UNIDAD PARA EL DESARROLLO DE VIVIENDA POPULAR UDEVIPO,12,35000000.0,6807595.62,28192404.380000003,59.67776226513408,4.9731468554278395,5,7,0,0,0.194502732,0,0.0,55.96871673519362
UNIVERSIDAD DE SAN CARLOS DE GUATEMALA,5,0.0,0.0,0.0,0.0,0.0,5,0,0,0,,0,0.0,0.0
VICE MINISTERIO DE DESARROLLO ECONOMICO Y RURAL,8,9958655.0,6742319.57,3216335.4299999997,76.70843098436383,9.588553873045479,7,0,1,0,0.6770311422576644,0,0.0,31.225829345991684
