departamento,municipio,proyectos,presupuesto_vigente,ejecutado_total,no_ejecutado,riesgo_fiscal_total,riesgo_fiscal_prom,n_no_iniciado,n_en_ejecucion,n_en_meseta,n_finalizado,ratio_ejec_agg,n_inconsistencia_estado_momento,presupuesto_inconsistencia_estado_momento,score_concentracion_baja_ejec
Alta Verapaz,Cahabón,56,65025413.4,14571667.24,50453746.16,300.42360839451084,5.364707292759122,40,5,11,0,0.22409188159040602,0,0.0,471.80781476139185
Alta Verapaz,Chahal,46,69736240.78999999,26204579.509999998,43531661.28,313.2800990325839,6.810436935490954,18,9,19,0,0.37576702175431387,0,0.0,304.39237328673977
Alta Verapaz,Chisec,80,57265296.2,6070226.63,51195069.57,332.6958857805017,4.158698572256272,74,2,4,0,0.10600183763652653,0,0.0,776.1260966205155
Alta Verapaz,Cobán,149,345015155.86,122902827.76,222112328.1,749.632859808723,5.031093018850489,95,18,35,1,0.35622443151416633,1,2251301.76,1088.4200914281744
Alta Verapaz,Fray Bartolomé de las Casas,52,95939037.9,36144980.7,59794057.2,326.24674590212373,6.273975882733149,26,19,7,0,0.3767494597733505,0,0.0,254.29791415395195
Alta Verapaz,Lanquín,38,100056229.24,57540570.279999994,42515658.96,262.590138050456,6.910266790801474,26,4,8,0,0.5750823383717593,0,0.0,180.03276340498445
Alta Verapaz,Multimunicipal - Alta Verapaz,3,7258096.0,6258093.78,1000002.2199999997,2.176557502403351,0.7255191674677838,2,0,1,0,0.8622225140036727,0,0.0,6.529672507210053
Alta Verapaz,Panzós,43,65726376.14,9644350.51,56082025.629999995,380.3887266451375,8.846249456863664,33,3,7,0,0.1467348586122734,0,0.0,405.4943665042817
Alta Verapaz,Raxruhá,57,59389271.6,18041176.0,41348095.6,214.06320678243117,3.7554948558321257,44,6,7,0,0.30377836794347884,0,0.0,411.2494832909977
Alta Verapaz,San Cristóbal Verapaz,33,57269374.879999995,9692803.16,47576571.72,232.58635525067442,7.048071371232558,20,7,6,0,0.16924932706721385,0,0.0,264.1507370007291
Alta Verapaz,San Juan Chamelco,47,142302263.25,41208242.15,101094021.1,284.87739326401294,6.061221133276871,17,7,23,0,0.2895824789350285,0,0.0,394.77513306661535
Alta Verapaz,San Pedro Carchá,68,119577179.2,21810476.67,97766702.53,397.0610873848596,5.839133638012641,52,10,6,0,0.18239664805540087,0,0.0,562.6586716632049
Alta Verapaz,Santa Catalina la Tinta,49,32200850.36,2679530.94,29521319.42,238.53420078390604,4.868044913957267,43,0,6,0,0.08321304903576465,0,0.0,500.8270594531965
Alta Verapaz,Santa Cruz Verapaz,63,62786999.96,23261226.32,39525773.64,316.8121915970996,5.028764945985708,37,5,21,0,0.3704783846149543,0,0.0,452.12893641780346
Alta Verapaz,Senahú,54,50255547.28,6086756.08,44168791.2,286.4089381830179,5.303869225611442,41,3,10,0,0.12111610378228478,0,0.0,523.6534555983025
Alta Verapaz,Tactic,76,68191868.4,14107991.02,54083877.379999995,537.6886750447376,7.074850987430757,56,8,12,0,0.2068867058641848,0,0.0,632.3272972324348
Alta Verapaz,Tamahú,43,27060364.759999998,6170141.0,20890223.759999998,111.30239798273851,2.5884278600636863,37,2,4,0,0.22801396266175092,0,0.0,348.78215716435693
Alta Verapaz,Tucurú,28,43684040.6,7709582.0,35974458.6,131.42094873954102,4.693605312126465,22,6,0,0,0.17648509373466703,0,0.0,205.7250640037597
Baja Verapaz,Cubulco,78,167815517.49,75239577.53999999,92575939.95,523.1546193826392,6.707110504905631,50,11,11,6,0.4483469625774235,6,1404816.3399999999,415.80701950393734
Baja Verapaz,Granados,33,18861919.53,8591670.73,10270248.8,183.52342612852271,5.561315943288567,10,4,15,4,0.4555035194766309,4,1388359.2,173.31347888824106
Baja Verapaz,Purulhá,54,62894778.89,28460355.43,34434423.46,331.551233611207,6.139837659466797,18,24,5,7,0.4525074407173896,7,4148442.01,155.33469014894845
Baja Verapaz,Rabinal,50,82945064.23,35732614.74,47212449.49,301.6002190348596,6.032004380697192,9,8,28,5,0.43079856615598405,5,3878724.4,298.90488872742367
Baja Verapaz,Salamá,45,84985490.16,39567059.46,45418430.7,265.15860630818656,5.892413473515257,9,21,12,3,0.4655742925705096,3,358440.14,156.12063702315277
Baja Verapaz,San Jerónimo,40,43786796.99,11383617.32,32820339.27,362.53393337480196,9.06334833437005,29,3,5,3,0.2599783063054323,3,1024897.56,291.660666161208
Baja Verapaz,San Miguel Chicaj,52,62671388.019999996,24734251.96,37937136.06,325.94293371300535,6.268133340634718,16,24,9,3,0.3946657755865673,3,2704000.0,193.44714080783774
Baja Verapaz,Santa Cruz el Chol,36,64136728.42,23496046.86,40676281.56,245.2456069296086,6.812377970266906,8,18,10,0,0.3663430835781941,0,0.0,157.19512584456945
Chimaltenango,Acatenango,81,58679423.15,21810954.46,36868468.69,422.6023526883225,5.21731299615213,24,18,20,19,0.371696811065192,19,7381172.86,352.8994482809607
Chimaltenango,Chimaltenango,70,137974771.47,35606235.05,102368536.42,617.3119135470588,8.81874162210084,33,11,26,0,0.2580633739824088,0,0.0,578.4815970042865
Chimaltenango,Comalapa,99,68348600.8,17760997.81,50587602.99,887.9641904714108,8.969335257286978,58,18,23,0,0.2598589817803556,0,0.0,723.6914849067207
Chimaltenango,El Tejar,40,93969261.35,51030848.47,42938412.88,223.29291055910355,5.582322763977588,9,12,19,0,0.5430589507342126,0,0.0,181.19683439228947
Chimaltenango,Multimunicipal - Chimaltenango,4,20706285.0,10304580.26,10401704.74,8.462482572368346,2.1156206430920865,3,0,1,0,0.49765471015201423,0,0.0,30.464937260526042
Chimaltenango,Parramos,53,48802198.9,29677553.84,19124645.06,224.85059484949477,4.242464053764052,13,24,10,6,0.6081191935800253,6,3576948.42,116.55130996759779
Chimaltenango,Patzicía,45,49821829.66,26527691.7,23294137.96,273.29973344277624,6.0733274098394725,10,20,15,0,0.5324511741345792,0,0.0,157.44955093504615
Chimaltenango,Patzún,55,65603653.14,26858894.77,39833429.28,299.91262838825855,5.4529568797865196,14,16,25,0,0.4094115721373378,0,0.0,312.5244975448044
Chimaltenango,Pochuta,37,34977328.769999996,12254343.85,22722984.92,200.7026937001299,5.424397127030538,16,19,2,0,0.35035104969223757,0,0.0,137.67137751484682
Chimaltenango,San Andrés Itzapa,69,48542609.6,19640473.81,28902135.79,307.56102527340744,4.457406163382717,28,6,29,6,0.40460275975768717,6,855997.17,432.02979609250536
Chimaltenango,San José Poaquil,59,49742906.62,18404497.66,31338408.96,367.95725468662675,6.236563638756386,20,21,18,0,0.36999240516034004,0,0.0,305.92738482349665
Chimaltenango,San Martín Jilotepeque,83,56040934.11,21896549.169999998,34144384.94,320.6101745941713,3.862773187881582,41,10,21,11,0.39072420040358957,11,6865737.03,460.9071147803754
Chimaltenango,Santa Apolonia,66,24902634.62,4864042.41,20038592.21,358.69486321449966,5.434770654765146,46,5,15,0,0.19532240199571302,0,0.0,556.384394359117
Chimaltenango,Santa Cruz Balanyá,57,70685084.76,31877593.82,38807490.94,391.87779047917326,6.875048955774969,11,23,17,6,0.45098048517923284,6,1549752.54,210.36418250474776
Chimaltenango,Tecpán Guatemala,80,54500546.17,23998426.46,30502119.71,483.68684548159035,6.04608556851988,33,24,23,0,0.4403336873935772,0,0.0,390.81379676659174
Chimaltenango,Yepocapa,70,93534247.82,40694026.93,52840220.89,230.5759546509413,3.2939422092991615,33,14,15,8,0.43507087380777104,8,3018705.22,340.0906635306755
Chimaltenango,Zaragoza,61,55088951.58,17139440.73,37949510.85,336.77321320809506,5.52087234767369,30,16,7,8,0.31112301538558346,8,3704963.69,302.05995819816195
Chiquimula,Camotán,75,105101162.7,37049048.8,68052113.9,533.2698088390571,7.110264117854094,30,13,32,0,0.35250845802488917,0,0.0,533.3914580518261
Chiquimula,Chiquimula,70,216438453.74,77310942.28999999,139127511.45,519.3554190189011,7.419363128841444,40,21,5,4,0.3571959647377214,4,3758843.0,357.7793823629571
Chiquimula,Concepción Las Minas,42,49767239.32,25711943.490000002,24055295.83,283.6666413226158,6.753967650538472,7,26,9,0,0.5166439577786088,0,0.0,106.22404313981234
Chiquimula,Esquipulas,57,118382530.67,40692505.36,77690025.31,457.7215927750325,8.030203382018113,19,29,6,3,0.3437374174187351,3,2766516.1900000004,209.83223381798044
Chiquimula,Ipala,47,74797126.23,22316595.3,52480530.93,253.84143857568648,5.400881671823116,18,28,1,0,0.29836166741723225,0,0.0,160.28342152496245
Chiquimula,Jocotán,69,65089822.13,6975326.79,58114495.34,619.1385210573009,8.973022044308708,53,7,9,0,0.10716463130085987,0,0.0,642.5300004960798
Chiquimula,Multimunicipal - Chiquimula,1,13975525.0,1025384.78,12950140.22,15.245674341222344,15.245674341222344,0,0,1,0,0.07337003654603316,0,0.0,27.44221381420022
Chiquimula,Olopa,85,61633545.3,25523434.53,36110110.77,477.84291816245843,5.62168139014657,41,32,12,0,0.4141159559419341,0,0.0,369.91103469255836
Chiquimula,Quezaltepeque,98,78034047.65,32582298.14,45477236.51,420.85606382285124,4.2944496308454205,66,23,8,1,0.41753951154935376,1,0.0,497.4881370536218
Chiquimula,San Jacinto,57,31456566.3,9751937.98,21704628.32,326.11632378576354,5.721339013785325,25,29,2,1,0.31001279310005303,1,187485.0,209.65156591419174
Chiquimula,San José La Arada,74,53559715.87,17061909.0,36497806.87,592.1307824694078,8.001767330667672,33,25,14,2,0.3185586167300182,2,362790.0,388.0684991761644
Chiquimula,San Juan Ermita,56,37137436.2,11340890.66,25796545.54,398.72041241194495,7.120007364499017,25,22,9,0,0.3053762408079209,0,0.0,280.8913706601754
El Progreso,El Jícaro,45,46068819.8,12858432.18,33210387.62,264.1374124993601,5.869720277763558,25,3,17,0,0.2791135574087357,0,0.0,376.5270264500699
El Progreso,Guastatoya,74,148370942.55,103637300.24,44483642.31,261.20820185267286,3.5298405655766603,21,37,5,11,0.6985013268691403,11,8411172.030000001,99.84067623495638
El Progreso,Morazán,64,49794319.86,15515346.33,34278973.53,325.70214200497594,5.089095968827749,33,8,23,0,0.31158867866098816,0,0.0,478.27908737704627
El Progreso,Multimunicipal - El Progreso,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
El Progreso,San Agustín Acasaguastlán,71,56542976.87,14815719.45,41727257.42,354.42012827940886,4.99183279266773,34,11,26,0,0.2620258124021902,0,0.0,555.9097480908323
El Progreso,San Antonio La Paz,44,98909585.8,17221125.450000007,81688460.35,143.63352323395813,3.2643982553172304,27,15,2,0,0.17410977217943224,0,0.0,285.8428166525004
El Progreso,San Cristóbal Acasaguastlán,54,23138406.2,7953738.25,15184667.95,108.12014656193287,2.00222493633209,39,9,6,0,0.34374615871338626,0,0.0,324.94049965348864
El Progreso,Sanarate,73,56433830.2,26755256.6,29678573.599999998,320.69846591299006,4.39312967004096,45,19,8,1,0.47409960488558156,1,0.0,322.89817822810625
El Progreso,Sansare,36,63504234.1,24851332.75,38652901.35,189.3252802761305,5.259035563225847,12,14,10,0,0.39133347724289774,0,0.0,177.15798992007356
Escuintla,Escuintla,43,189932227.87,98008589.88,91923637.99000001,210.3838052315745,4.89264663329243,5,32,6,0,0.5160187451025027,0,0.0,81.18648357308966
Escuintla,Guanagazapa,78,40999589.92,10518757.64,30480832.28,452.6351484989887,5.803014724346009,62,14,2,0,0.25655763046714886,0,0.0,518.667841116798
Escuintla,Iztapa,58,66725430.67,38588363.28,28137067.39,175.504870722056,3.0259460469320003,16,26,16,0,0.5783156870255987,0,0.0,177.77226563365784
Escuintla,La Democracia,37,78917979.31,51265639.879999995,27652339.43,174.57372953948297,4.718208906472513,11,19,7,0,0.6496065957115038,0,0.0,84.10413671198458
Escuintla,La Gomera,25,108470361.75999999,69217541.46000001,39252820.3,117.11646743709177,4.684658697483671,6,18,0,1,0.6381240030631572,1,4435382.0,30.798955856123246
Escuintla,Masagua,55,107778448.43,21767115.14,86011333.28999999,207.05028511473944,3.764550638449808,31,7,14,3,0.20196166726353754,3,170000.0,454.61380386231616
Escuintla,Multimunicipal - Escuintla,3,83564135.0,59248997.89,24315137.11,12.398391255752056,4.132797085250686,1,1,1,0,0.7090242469451757,0,0.0,12.738540193832891
Escuintla,Nueva Concepción,38,39366774.47,11914714.16,27452060.310000002,188.4643063027607,4.959587007967387,29,3,6,0,0.3026591413802463,0,0.0,282.9332501699009
Escuintla,Palín,64,91796202.02,28191835.21,63604366.81,203.90863147461533,3.1860723667908646,43,6,15,0,0.3071133074095782,0,0.0,492.9203982015475
Escuintla,San José,65,311836259.25,61904507.83,249931751.42,518.5776870068062,7.978118261643172,27,16,22,0,0.19851606730688423,0,0.0,545.5043995402518
Escuintla,San Vicente Pacaya,37,68764052.66,33362721.67,35401330.99,171.74733754703658,4.641819933703691,7,27,3,0,0.4851767803006043,0,0.0,70.60854867153343
Escuintla,Santa Lucía Cotzumalguapa,53,108975592.96000001,52434695.64,56547758.53,315.94468793061066,5.961220526992654,20,24,9,0,0.48115999386437286,0,0.0,193.96004369020787
Escuintla,Sipacate,42,75000982.53,47304815.64,27696166.89,192.1337457048456,4.574612992972514,5,22,15,0,0.6307226124814874,0,0.0,107.13777951778926
Escuintla,Siquinalá,45,24026113.54,5486247.1,18539866.44,170.2801096206955,3.7840024360154554,37,5,3,0,0.22834517496415693,0,0.0,335.7185315951667
Escuintla,Tiquisate,36,102452732.93,35292086.68,67160646.25,248.83059397297396,6.911960943693721,8,22,5,1,0.34447189128779054,1,1398000.0,118.49335188824342
Guatemala,Amatitlán,91,168100814.37,90659271.69,77441542.68,319.965016085647,3.5160990778642525,23,37,17,14,0.5393148869014607,14,15396561.649999999,247.8016536438928
Guatemala,Chinautla,69,92959296.77,32474849.94,60484446.83,384.4892969608767,5.5723086516069085,27,31,11,0,0.3493448322909468,0,0.0,310.38820268117405
Guatemala,Chuarrancho,78,157208850.61,86615326.05,70593524.56,440.8666047737283,5.652135958637542,14,39,25,0,0.5509570594398228,0,0.0,249.15988205024672
Guatemala,Fraijanes,67,131184867.96,84530999.32,46778504.769999996,226.29113656659987,3.3774796502477593,32,12,22,1,0.6443654716775308,1,1714057.0,251.2778664221757
Guatemala,Guatemala,194,862356208.92,113211039.49,755924624.85,1012.0869219885831,5.216942896848367,122,31,18,23,0.13128106265018205,23,1826026.9000000001,1583.6406190562386
Guatemala,Mixco,41,479432616.39,158525657.8,320906958.59000003,334.9958332642504,8.170630079615863,21,12,7,1,0.33065263476159806,1,560000.0,256.8766346013589
Guatemala,Multimunicipal Guatemala,1,3701585.0,0.0,3701585.0,15.124271934419514,15.124271934419514,1,0,0,0,0.0,0,0.0,24.198835095071225
Guatemala,Palencia,49,174567362.95,94160847.98,81070451.34,311.28098618734214,6.352673187496778,12,21,16,0,0.5393954883019558,0,0.0,183.5666720334455
Guatemala,San José Pinula,42,82824945.7,24026138.66,58798807.04,194.47985871750723,4.630472826607315,31,4,7,0,0.29008336144312136,0,0.0,326.17293500325565
Guatemala,San José del Golfo,63,98897140.92,39148851.410000004,59748289.51,301.30240532822063,4.782577862352708,25,12,26,0,0.3958542284014898,0,0.0,409.29241511082984
Guatemala,San Juan Sacatepéquez,78,231040213.5,130363420.61,100676792.89,401.97861552209815,5.1535719938730535,14,34,30,0,0.5642455858014518,0,0.0,280.28622369525357
Guatemala,San Miguel Petapa,46,81940800.48,27146772.52,54794027.96,216.59196838911777,4.708521051937343,29,1,16,0,0.3312973800716768,0,0.0,380.16482021687443
Guatemala,San Pedro Ayampuc,53,111584640.57,31159382.5,80425258.07,504.2244121380417,9.513668153547957,15,24,14,0,0.2792443685872062,0,0.0,283.14325121275
Guatemala,San Pedro Sacatepéquez,291,75004827.69,21185358.13,53819469.56,840.9357014070871,2.8898134068972063,159,103,29,0,0.28245326044292124,0,0.0,1556.153904425697
Guatemala,San Raymundo,56,114697567.66,34496634.84,80200932.82,502.5051837391706,8.973306852485189,17,22,17,0,0.3007616948099456,0,0.0,321.81301331486947
Guatemala,Santa Catarina Pinula,34,200898077.08,118858651.23,82039425.85,79.63101299379576,2.342088617464581,13,12,9,0,0.591636579889558,0,0.0,124.91548398530456
Guatemala,Villa Canales,83,274885261.14,114498414.98,160386846.16,563.2693950795625,6.786378253970633,27,29,27,0,0.4165316630842771,0,0.0,439.9096497013712
Guatemala,Villa Nueva,77,407215531.77,170016850.47,237198681.29999998,441.14984597456527,5.729218778890458,47,17,13,0,0.4175107214869876,0,0.0,457.2914709657904
Huehuetenango,Aguacatán,85,81640738.67,12719189.49,68921549.18,573.4678044054535,6.746680051828865,52,4,10,19,0.15579463999477308,19,0.0,618.2598112337988
Huehuetenango,Barillas,49,37921705.0,8025631.07,29896073.93,284.3137630696518,5.802321695299017,38,9,2,0,0.2116368731311,0,0.0,349.44689845719864
Huehuetenango,Chiantla,86,76218499.35,11986666.370000001,64231832.980000004,321.5372319810885,3.738805023035913,68,4,11,3,0.15726715262336113,3,188370.0,773.919671813207
Huehuetenango,Colotenango,76,53565295.36,13555502.97,40009792.39,269.2517125488291,3.542785691431962,55,0,8,13,0.2530650279980086,13,6764124.0,537.027603762261
Huehuetenango,Concepción Huista,39,36377225.53,18395159.94,17988639.63,129.6321873893996,3.323902240753836,10,13,7,9,0.5056779254599739,9,5228017.76,108.43405230152963
Huehuetenango,Cuilco,48,52523697.599999994,21188457.85,31335239.75,267.6006268272736,5.575013058901533,20,13,13,2,0.4034075820663472,2,2208650.0,248.16844720483132
Huehuetenango,Huehuetenango,191,148969188.76,74489105.69,76280083.07,537.8338587273822,2.815884077106713,118,10,43,20,0.5000302835105538,20,24613931.45,999.2416535569705
Huehuetenango,Jacaltenango,26,51625477.8,26477793.77,25147684.03,91.16548929314413,3.506364972813236,19,2,4,1,0.5128822995610125,1,2987185.0,134.95527878653039
Huehuetenango,La Democracia,95,50287453.72,24699043.96,25588409.76,219.6989007241057,2.3126200076221655,31,22,6,36,0.4911571800299139,36,8873380.0,220.172062339564
Huehuetenango,La Libertad,63,22116801.05,6364205.8,15752595.25,142.77510203458363,2.266271460866407,57,1,5,0,0.2877543540592639,0,0.0,472.1792962568009
Huehuetenango,Malacatancito,65,56269668.45,10062080.67,46207587.78,318.32136202248824,4.8972517234228965,46,5,14,0,0.17881890807551043,0,0.0,583.2500420749926
Huehuetenango,Multimunicipal - Huehuetenango,12,66098014.0,34609353.69,32138218.54,51.264915197508415,4.272076266459035,9,3,0,0,0.5236065593438254,0,0.0,54.900797455258164
Huehuetenango,Nentón,74,33026642.16,12182322.6,20844319.56,213.99955404145243,2.891885865425033,56,10,7,1,0.36886349332704915,1,37485.0,439.25559093833414
Huehuetenango,Petatán,33,46012478.06,16214865.88,29797612.18,210.5816794603701,6.381263013950609,14,12,7,0,0.35240149115324565,0,0.0,171.39753232202136
Huehuetenango,San Antonio Huista,46,18896500.3,6083693.3,12812807.0,81.55525425792322,1.7729403099548526,42,2,2,0,0.3219481493088961,0,0.0,315.81943004420685
Huehuetenango,San Gaspar Ixchil,26,32306531.96,10502067.72,21804464.24,172.62210864315273,6.63931187089049,14,1,10,1,0.32507567612032845,1,1214435.7,203.05744352679662
Huehuetenango,San Ildefonso Ixtahuacán,52,57960679.89,5259806.12,52700873.769999996,456.6581324416057,8.78188716233857,43,3,6,0,0.09074783335844683,0,0.0,513.5989998806559
Huehuetenango,San Juan Atitán,70,28043120.0,9500644.3,18542475.7,159.07750478759152,2.272535782679879,62,3,5,0,0.3387869930307327,0,0.0,478.5188715007899
Huehuetenango,San Juan Ixcoy,50,16270911.4,4025183.6,12245727.799999999,120.98764940439125,2.419752988087825,45,0,3,2,0.24738525710366785,2,2015056.0,379.9113744006879
Huehuetenango,San Mateo Ixtatán,51,37044344.51,3294840.86,33749503.65,281.5863856262157,5.521301678945406,44,0,6,1,0.08894315457817234,1,590000.0,511.25737475068115
