departamento,municipio,proyectos,presupuesto_vigente,ejecutado_total,no_ejecutado,riesgo_fiscal_total,riesgo_fiscal_prom,n_no_iniciado,n_en_ejecucion,n_en_meseta,n_finalizado,ratio_ejec_agg,n_inconsistencia_estado_momento,presupuesto_inconsistencia_estado_momento,score_concentracion_baja_ejec
Huehuetenango,San Miguel Acatán,46,34836466.11,13315569.29,21520896.82,138.56713043859082,3.012328922578061,23,5,8,10,0.38223077070890643,10,2444253.25,227.43972111337956
Huehuetenango,San Pedro Necta,47,55334756.6,12114913.64,43219842.96,283.7292498794087,6.036792550625718,39,4,4,0,0.21893859093978557,0,0.0,384.34310917856766
Huehuetenango,San Pedro Soloma,49,21227474.0,7500735.03,13693011.969999999,143.43499687032119,2.9272448340881874,40,4,5,0,0.35335033410004413,0,0.0,316.3755475488831
Huehuetenango,San Rafael Petzal,33,37734475.4,12193955.2,25540520.2,86.73430128218226,2.628312160066129,23,4,6,0,0.32315157613135914,0,0.0,231.44375703475674
Huehuetenango,San Rafael la Independencia,50,24483683.55,10443647.55,14040036.0,162.64025716190872,3.2528051432381746,41,0,9,0,0.4265554048953553,0,0.0,320.00695697299506
Huehuetenango,San Sebastián Coatán,38,13509427.4,5435890.2,8073537.2,78.01445265950244,2.0530119120921695,28,3,6,1,0.4023775426632812,1,0.0,221.75803442882972
Huehuetenango,San Sebastián Huehuetenango,61,57022608.1,20527071.93,36495536.17,242.39126033140795,3.973627218547671,26,6,24,5,0.359981288369025,5,1129423.0,409.1964181102442
Huehuetenango,Santa Ana Huista,44,43301045.2,17107689.84,26193355.36,161.2822795182799,3.6655063526881793,23,15,6,0,0.39508722620857195,0,0.0,208.4773029835466
Huehuetenango,Santa Bárbara,61,82696464.52,53666938.76,29029525.759999998,207.07409006762686,3.394657214223391,34,10,12,5,0.6489629160267274,5,5571937.5,198.38906787861785
Huehuetenango,Santa Eulalia,60,34043819.81,3708118.98,30335700.83,180.94004796719616,3.015667466119936,55,2,3,0,0.10892194238763948,0,0.0,562.5295502649994
Huehuetenango,Santiago Chimaltenango,57,22666104.1,1590000.0,21076104.1,315.15181173639246,5.528979153270043,53,0,2,2,0.0701487998548458,2,224870.0,541.742014815095
Huehuetenango,Tectitán,62,28359908.0,1521700.6,26838207.4,332.0951136490563,5.356372800791231,59,2,1,0,0.053656753752515704,0,0.0,604.1172500524799
Huehuetenango,Todos Santos Cuchumatán,60,62877855.79,21331017.98,41546837.81,280.1135064159436,4.668558440265727,38,6,7,9,0.3392453147772964,9,4548217.9,348.8303152661874
Huehuetenango,Unión Cantinil,60,50465549.95,27263846.8,23201703.15,154.8729128221878,2.58121521370313,58,1,1,0,0.5402466995210066,0,0.0,298.4566409168217
Izabal,El Estor,77,137704025.97,37890446.94,99813579.03,664.3269168665538,8.627622296968232,22,35,20,0,0.2751585995623306,0,0.0,410.23605170317944
Izabal,Livingston,59,76123233.22,32944484.49,43178748.73,371.66527812258266,6.299411493603096,16,27,16,0,0.4327783134853031,0,0.0,240.87637254551228
Izabal,Los Amates,51,51972794.0,3614068.2,48358725.8,440.8352071514381,8.64382759120467,48,1,2,0,0.069537693124599,0,0.0,519.0673790384503
Izabal,Morales,87,198223629.27,68003813.52,130219815.75,610.0992013558757,7.012634498343399,57,23,6,1,0.34306613076573295,1,2232324.0,502.0264032328158
Izabal,Puerto Barrios,76,393883188.53,81657061.06,312226127.47,600.2867966375301,7.898510482072764,43,20,13,0,0.20731288726678068,0,0.0,583.6128873336947
Jalapa,Jalapa,94,201136643.8,79276251.33,121860392.47,552.9512802271903,5.882460427948833,57,22,15,0,0.3941412655211064,0,0.0,546.7512574175471
Jalapa,Mataquescuintla,71,66784736.99,22619250.96,44165486.03,609.2509431613848,8.580999199456125,33,24,13,1,0.3386889277318991,1,0.0,371.7427509570007
Jalapa,Monjas,47,45799283.2,12898509.600000001,32900773.6,206.1283302953197,4.385709155219568,36,4,7,0,0.2816312548751855,0,0.0,357.3466189151782
Jalapa,Multimunicipal - Jalapa,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
Jalapa,San Carlos Alzatate,67,80026391.16,28999778.62,51026612.54,505.5485706993048,7.545501055213504,26,32,9,0,0.3623776881556432,0,0.0,276.16011205733594
Jalapa,San Luis Jilotepeque,55,66471767.4,32229341.05,34242426.35,251.55544984468628,4.573735451721569,11,33,6,5,0.4848575915855669,5,802440.0,115.05827765945018
Jalapa,San Manuel Chaparrón,49,45076143.88,12530156.86,32545987.02,428.9853010929334,8.75480206312109,23,7,19,0,0.27797756820896896,0,0.0,381.7447483538302
Jalapa,San Pedro Pinula,129,118356067.05,33957419.02,84398648.03,966.110570723577,7.489229230415326,57,14,52,6,0.28690898461212433,6,1867840.8,1018.0452345915867
Jutiapa,Agua Blanca,49,30417696.0,13007956.4,17409739.6,109.06536171300442,2.2258237084286616,28,8,13,0,0.4276443685938606,0,0.0,278.10822563231704
Jutiapa,Asunción Mita,48,44104495.83,8778498.43,35325997.4,183.96404194345132,3.832584207155236,37,5,6,0,0.1990386300715593,0,0.0,394.7602384967842
Jutiapa,Atescatempa,60,46019137.75,17345455.15,28673682.6,143.49924902278872,2.391654150379812,41,8,11,0,0.37691829960460305,0,0.0,378.1938541175414
Jutiapa,Comapa,66,45814057.2,17699118.46,28114938.740000002,410.531717813903,6.220177542634894,31,15,20,0,0.386325061383125,0,0.0,385.38026118865344
Jutiapa,Conguaco,50,59894715.2,19460703.96,39975912.44,372.14877794994374,7.442975558998874,26,3,14,7,0.32491520988148886,7,5432642.0,336.08768724766287
Jutiapa,El Adelanto,55,32547230.89,16884491.23,15662739.66,180.29758763348576,3.2781379569724685,25,9,21,0,0.5187689019402166,0,0.0,273.04140787729676
Jutiapa,El Progreso,64,104790546.78,48692937.09,56097609.69,320.7766614967153,5.012135335886176,24,14,18,8,0.4646691766216968,8,4830047.82,294.6090023709467
Jutiapa,Jalpatagua,55,70616529.02,40659609.95,29956919.07,337.7172063424855,6.140312842590645,15,4,36,0,0.5757803521960758,0,0.0,297.47285521352967
Jutiapa,Jerez,73,45032070.0,15341333.01,29690736.990000002,227.06450091595428,3.110472615287045,42,8,23,0,0.3406757231013364,0,0.0,518.2161517600036
Jutiapa,Jutiapa,118,142851508.32,27516846.86,115334661.46,636.5783300976896,5.394731610997369,54,17,47,0,0.19262552550974704,0,0.0,1076.383134752266
Jutiapa,Moyuta,52,167672228.9,65217850.86,102454378.04,170.12181359308877,3.27157333832863,22,13,17,0,0.38896036205790546,0,0.0,321.68982263270095
Jutiapa,Multimunicipal - Jutiapa,2,0.0,0.0,0.0,0.0,0.0,2,0,0,0,,0,0.0,0.0
Jutiapa,Pasaco,50,79722497.32,46489948.559999995,33232548.76,319.01235322546097,6.380247064509219,23,22,5,0,0.5831471682753854,0,0.0,142.58383285528168
Jutiapa,Quesada,68,64051794.86,28433454.94,34563339.92,413.31035766741167,6.078093495108995,35,26,6,1,0.4439134766191625,1,86600.0,267.8865806425905
Jutiapa,San José Acatempa,49,60486024.8,18524577.51,41961447.29,175.18568297908664,3.57521801998136,33,6,10,0,0.3062621088301376,0,0.0,357.99385130337555
Jutiapa,Santa Catarina Mita,62,60773371.51,26474478.32,34298893.19,258.5614011522444,4.17034517987491,19,10,33,0,0.43562628931395947,0,0.0,392.46508176704157
Jutiapa,Yupiltepeque,55,42723069.9,19925836.41,22797233.490000002,173.31657663316003,3.151210484239273,15,18,12,10,0.4663952393084,10,2896265.0,183.7611494884891
Jutiapa,Zapotitlán,80,13850212.75,10793684.82,3056527.93,23.11077816563556,0.2888847270704445,70,6,4,0,0.7793154527536048,0,0.0,167.6549506126367
Multidepartamental Región III,Multidepartamental Región III,2,0.0,0.0,0.0,0.0,0.0,2,0,0,0,,0,0.0,0.0
Multidepartamental Región IV,Multidepartamental Región IV,2,5500000.0,262139.61,5237860.39,14.780536177961773,7.3902680889808865,1,1,0,0,0.04766174727272727,0,0.0,23.648857884738838
Multidepartamental Región V,Multidepartamental Región V,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
Multidepartamental Región VI,Multidepartamental Región VI,3,1800000.0,494450.0,1305550.0,10.44679189701032,3.4822639656701067,2,0,1,0,0.27469444444444446,0,0.0,31.340375691030957
Multiregional - Nacional,Multiregional - Nacional,19,221061303.0,36194240.2,184867062.8,96.40533295000067,5.073964892105298,15,1,3,0,0.16372942576928537,0,0.0,199.24396277086706
Petén,Dolores,31,108892691.44,85030260.0,23862431.64,138.5078825066519,4.4679962098919965,3,7,18,3,0.7808628740419349,3,4248361.62,69.7515715658092
Petén,El Chal,65,41814803.11,14428391.02,27386412.09,430.15097118633383,6.617707249020521,28,23,3,11,0.34505462053818575,11,3313535.12,232.16829463241908
Petén,Flores,57,155787850.14,58846866.24,96940983.89999999,314.7125634067021,5.521273042222844,10,28,11,8,0.3777371995769683,8,3009996.0,185.46623053138813
Petén,La Libertad,73,71260943.25,39821532.76,31439410.490000002,152.4746413267026,2.088693716804145,34,17,4,18,0.5588128776277459,18,8086095.45,196.24608980969293
Petén,Las Cruces,58,82832074.33,61739568.39,21092505.939999998,134.57222171123118,2.3202107191591583,25,25,3,5,0.7453582309677744,5,3080072.45,85.42589579086868
Petén,Melchor de Mencos,57,227251841.18,72958487.74,154293353.44,383.0477380743746,6.720135755690782,9,32,14,2,0.321046849878816,2,1753611.2,229.92858513916602
Petén,Poptún,51,128994360.17,55390210.6,73604149.57000001,341.0967236058741,6.688171051095571,15,26,9,1,0.42940025073190763,1,720000.0,183.2850861052515
Petén,San Andrés,59,63583388.77,31793934.44,31789454.330000002,345.1826264817561,5.850552991216205,13,24,14,8,0.5000352301920884,8,2060134.19,179.6659680454428
Petén,San Benito,65,143613111.94,39310360.61,104302751.33,438.6198258633805,6.747997320975085,12,34,7,12,0.27372403591131317,12,3565843.17,188.25097875811664
Petén,San Francisco,58,105137710.8,47465460.59,54987054.20999999,188.04209550608368,3.2421050949324774,35,14,4,5,0.4514599017691377,5,2317889.8,255.32550156066284
Petén,San José,59,57526670.4,18475144.21,39051526.19,189.73333026820504,3.215819157088221,33,10,11,5,0.3211578921835184,5,2883798.4,359.0298655693463
Petén,San Luis,92,81046809.07,40249117.41,40797691.660000004,736.9596475728003,8.010430951878265,46,31,10,5,0.496615694952739,5,3796693.6,335.50849380000875
Petén,Santa Ana,79,130651458.6,64343342.89,66308115.71,437.2766219515368,5.535147113310592,42,12,19,6,0.49248086151867887,6,6075806.6,392.65994977092595
Petén,Sayaxché,66,180584717.0,88856775.28,91727941.72,138.7976735961997,2.102995054487874,46,12,3,5,0.4920503614932154,5,3756682.0,299.36673697118397
Quetzaltenango,Almolonga,35,8818859.0,478951.57,8339907.43,127.91392393641904,3.654683541040544,32,1,2,0,0.054309924900715616,0,0.0,329.70008157314163
Quetzaltenango,Cabricán,56,37608457.77,14679218.38,22929239.39,312.88188186243434,5.587176461829185,21,21,14,0,0.3903169459852062,0,0.0,263.73665944210177
Quetzaltenango,Cajolá,49,47605367.19,22155019.91,25450347.28,227.77164041589742,4.6484008248142334,18,22,8,1,0.46538911928934545,1,3583400.0,172.00992863325905
Quetzaltenango,Cantel,70,62947709.54,17151301.4,45796408.14,391.6526254797511,5.595037506853587,40,13,17,0,0.27246903064997524,0,0.0,504.3038475461809
Quetzaltenango,Coatepeque,80,72668852.42,27703190.9,44966261.519999996,292.7880212264885,3.6598502653311065,35,17,23,5,0.3812251050819607,5,2794771.64,452.5085376471278
Quetzaltenango,Colomba,98,28151882.95,11863439.32,16408863.38,391.2762665199144,3.992614964488922,65,26,7,0,0.42140837758775923,0,0.0,452.56423736287724
Quetzaltenango,Concepción Chiquirichapa,79,39153105.72,19274451.02,19878654.7,272.7614424051672,3.452676486141357,30,20,14,15,0.49228408999887635,15,9269486.7,268.06704884056796
Quetzaltenango,El Palmar,52,33275806.9,9632305.78,23643501.12,258.4341055910506,4.969886645981742,33,6,10,3,0.2894687365192037,3,1333316.4,354.4313448319927
Quetzaltenango,Flores Costa Cuca,46,9849356.6,2413475.0,7435881.6,63.765262298198174,1.386201354308656,38,3,5,0,0.24503884852742566,0,0.0,337.9667295889648
Quetzaltenango,Génova,62,40486549.25,5023020.14,35463529.11,303.17507476293554,4.8899205606925085,50,3,9,0,0.12406639323552623,0,0.0,586.1130607210295
Quetzaltenango,Huitán,46,23933423.79,4118092.49,19815331.3,98.52009084649556,2.1417411053585993,36,2,8,0,0.17206449549941305,0,0.0,407.9509879897673
Quetzaltenango,La Esperanza,67,54220373.94,15498367.98,38722005.96,367.04560082961933,5.478292549695811,29,27,11,0,0.28584030049572173,0,0.0,345.93398148025204
Quetzaltenango,Multimunicipal - Quetzaltenango,2,122220.0,122220.0,0.0,0.0,0.0,1,0,0,1,1.0,1,122220.0,0.0
Quetzaltenango,Olintepeque,117,41961921.32,15660681.26,26502648.32,413.7734960967687,3.53652560766469,94,6,17,0,0.3732117302392387,0,0.0,781.1106833421649
Quetzaltenango,Palestina de los Altos,110,33021178.54,14291468.63,18729709.91,323.6568752221925,2.9423352292926594,79,26,5,0,0.4327970491025364,0,0.0,514.5570840227042
Quetzaltenango,Quetzaltenango,60,156706180.08,68185973.51,88520206.57,246.2515233122915,4.104192055204859,31,9,8,12,0.4351198751395153,12,13280296.6,277.1397707240291
Quetzaltenango,Salcajá,58,35808267.39,17257927.75,18550339.64,188.8406042095482,3.2558724863715205,28,14,16,0,0.4819537220842899,0,0.0,275.72852298575367
Quetzaltenango,San Carlos Sija,138,55326431.11,14319891.29,41006539.82,552.1975753755588,4.001431705619991,86,25,26,1,0.2588255017123587,1,569959.0,969.9239853088084
Quetzaltenango,San Francisco la Unión,37,19229519.63,5962311.66,13267207.97,84.79687508745809,2.2918074347961648,31,5,1,0,0.3100603538061445,0,0.0,236.06141946296682
Quetzaltenango,San Juan Ostuncalco,60,19282520.62,6612458.53,12670062.09,146.32898413284326,2.438816402214054,44,8,8,0,0.3429250075916683,0,0.0,372.55178640998963
Quetzaltenango,San Martín Sacatepéquez,74,34648557.44,3560024.79,31088532.65,378.46162909627793,5.114346339138891,57,3,14,0,0.10274669576546736,0,0.0,722.7730443897817
Quetzaltenango,San Mateo,42,5726337.19,1070553.29,4655783.9,53.207780342896164,1.266851912926099,38,3,1,0,0.18695254129804395,0,0.0,311.2267911212167
Quetzaltenango,San Miguel Siguilá,72,20933914.58,11284359.38,9649555.2,76.39464770952563,1.0610367737434114,52,6,14,0,0.5390467863464455,0,0.0,337.22813569518445
Quetzaltenango,Sibilia,58,19192965.59,1968079.9900000002,17224885.6,319.87427428092553,5.515073694498716,55,2,1,0,0.10254173492737452,0,0.0,523.7547541101478
Quetzaltenango,Zunil,58,33318121.18,8872111.6,24446009.58,179.93770675939533,3.102374254472333,39,9,4,6,0.2662848709886348,6,2682754.0,350.7719547528894
Quiché,Canillá,61,56575767.21,21551428.419999998,35024338.79,328.3753137708297,5.383201865095568,35,16,10,0,0.3809303785489045,0,0.0,331.5320505274939
Quiché,Chajul,80,57716493.21,12929638.05,44786855.16,322.9240973128806,4.036551216411008,54,5,20,1,0.224019813590473,1,72576.0,685.0586232566694
Quiché,Chicamán,66,79758993.0,39751628.42,40007364.58,396.65978981380994,6.009996815360757,21,7,35,3,0.49839681927779605,3,462501.65,379.6594521897631
Quiché,Chichicastenango,81,101850440.61,27856237.85,73994202.76,672.2979050402839,8.299974136299802,30,26,25,0,0.27350139757043906,0,0.0,522.4408558474379
Quiché,Chiché,46,56392726.09,6471252.6,49921473.489999995,521.3082889365027,11.332788889923972,20,0,26,0,0.11475332101647649,0,0.0,534.0315705709586
Quiché,Chinique,44,22212890.44,3548327.4,18664563.04,185.16770710827697,4.208356979733567,36,5,3,0,0.1597418134116543,0,0.0,355.3490391416198
Quiché,Cunén,68,31655910.05,13185336.7,18470573.35,159.046639650385,2.3389211713291913,52,14,2,0,0.41652053847682696,0,0.0,340.60071997271456
Quiché,Ixcán,98,145654640.41,45911588.62,99743051.79,581.1303712105155,5.929901747046077,87,2,9,0,0.31520855422638433,0,0.0,777.4599127664219
Quiché,Joyabaj,69,80892946.55,23105103.48,57787843.07,291.62332772893376,4.226425039549764,41,17,11,0,0.2856256875958736,0,0.0,447.4677242587006
Quiché,Multimunicipal - Quiché,4,33802522.0,16005757.91,17796764.09,23.039090152392376,5.759772538098094,3,1,0,0,0.47350780246515334,0,0.0,25.556420278183207
Quiché,Pachalum,69,60311604.67,24042176.38,36269428.29,451.95602452180356,6.550087311910197,28,24,16,1,0.39863267627430543,1,3359160.0,329.66961156349333
Quiché,Patzité,35,25896572.8,6384547.52,19512025.28,105.74818225398688,3.021376635828197,26,7,2,0,0.24654024952676362,0,0.0,234.07516048807446
Quiché,Sacapulas,54,37870963.3,9820948.6,28050014.7,261.3396530621808,4.8396232048552,33,3,18,0,0.2593266118477636,0,0.0,454.9432769255051
Quiché,San Andrés Sajcabajá,56,52111126.120000005,21604310.560000002,31130591.79,310.27421595095745,5.54061099912424,16,37,2,1,0.4145815331307601,1,560000.0,126.90727662943198
Quiché,San Antonio Ilotenango,44,43503723.62,7938660.95,35565062.67,227.08300354337993,5.160977353258635,31,11,2,0,0.18248233230201827,0,0.0,304.8304049852208
Quiché,San Bartolomé Jocotenango,56,39704000.2,16359438.05,23344562.15,280.3478049359154,5.006210802427061,39,12,5,0,0.41203500825088146,0,0.0,292.1678805413514
Quiché,San Juan Cotzal,52,55413877.28,13550665.67,41863211.61,309.89805371016547,5.95957795596472,31,14,7,0,0.24453559893544413,0,0.0,339.4487276569659
Quiché,San Pedro Jocopilas,72,67944761.06,22019372.06,45925389.0,497.69422081058417,6.912419733480336,27,12,28,5,0.3240775553034228,5,3.0,482.7130840354329
Quiché,Santa Cruz del Quiché,148,58108806.79,8602153.85,49506652.94,481.9195325918565,3.256213058053085,120,11,17,0,0.14803528630500726,0,0.0,1319.0287137202426
Quiché,Santa María Nebaj,93,145115874.27,61194558.48,83921315.79,535.0838952252568,5.753590271239321,59,16,18,0,0.42169444788750327,0,0.0,552.1005558416149
Quiché,Uspantán,95,120584235.69,54502434.69,69573215.5,679.1670565203076,7.14912691074008,24,33,38,0,0.45198640086019026,0,0.0,467.0390812266014
Quiché,Zacualpa,57,59362563.24,15655181.51,43707381.730000004,443.8976312138553,7.787677740593952,21,6,30,0,0.26372145432310345,0,0.0,495.52205513807974
Retalhuleu,Champerico,37,39898988.8,5771204.23,34127784.57,161.8087969484083,4.373210728335359,21,4,12,0,0.14464537582466253,0,0.0,347.3109186992955
Retalhuleu,El Asintal,144,38304731.0,9346673.68,28958057.32,659.7451951390453,4.581563855132259,112,21,11,0,0.24400833620264817,0,0.0,1016.4334136051967
Retalhuleu,Multimunicipal - Retalhuleu,2,10378611.0,0.0,10378611.0,16.155257708071087,8.077628854035543,2,0,0,0,0.0,0,0.0,35.541566957756395
Retalhuleu,Nuevo San Carlos,186,52116401.6,13701425.09,38414976.51,557.4398030676782,2.996988188535904,150,12,24,0,0.26290044341818103,0,0.0,1443.3461376794671
Retalhuleu,Retalhuleu,92,44816124.6,8130965.09,36685159.51,407.40793055828993,4.42834707128576,83,3,6,0,0.18142945563838422,0,0.0,801.8431936219994
Retalhuleu,San Andrés Villa Seca,61,36393469.0,5800077.9,30593391.1,251.05728578682286,4.115693209620047,51,3,7,0,0.1593713943564984,0,0.0,544.431668090535
Retalhuleu,San Felipe Retalhuleu,82,33815076.21,8327788.32,25487287.89,214.27479745173648,2.613107285996786,66,4,12,0,0.24627442115707124,0,0.0,655.9584396800933
Retalhuleu,San Martín Zapotitlán,62,33492410.6,21293124.0,12199286.6,117.39896896096823,1.8935317574349715,37,12,12,1,0.6357596726704408,1,89650.0,207.00506501951074
Retalhuleu,San Sebastián,67,29889901.87,11822213.44,18067688.43,308.41244096596574,4.603170760686056,61,6,0,0,0.39552533465711237,0,0.0,391.2220338327611
Retalhuleu,Santa Cruz Muluá,44,30883902.2,6372503.0,24511399.2,230.68734112056245,5.242894116376419,29,4,11,0,0.2063373649719691,0,0.0,372.2946675685748
Sacatepéquez,Alotenango,34,53083165.24,31681927.97,21401237.27,159.73667864262035,4.698137607135893,7,25,0,2,0.5968356978480734,2,193971.3,37.290410460574854
Sacatepéquez,Antigua Guatemala,76,162086777.48,80057660.07,81029117.41,313.0770679200835,4.119435104211625,48,27,1,0,0.49391851275393744,0,0.0,292.743574181419
Sacatepéquez,Ciudad Vieja,45,85825234.34,30213937.86,55611296.480000004,287.553831750744,6.390085150016533,7,25,5,8,0.3520402605637674,8,4979794.5200000005,108.89869105813918
