departamento,municipio,proyectos,presupuesto_vigente,ejecutado_total,no_ejecutado,riesgo_fiscal_total,riesgo_fiscal_prom,n_no_iniciado,n_en_ejecucion,n_en_meseta,n_finalizado,ratio_ejec_agg,n_inconsistencia_estado_momento,presupuesto_inconsistencia_estado_momento,score_concentracion_baja_ejec
Sacatepéquez,Jocotenango,27,11458387.4,1771233.6400000001,9687153.76,72.2631119202212,2.6764115526007854,23,3,1,0,0.15457966100884318,0,0.0,214.3698782318626
Sacatepéquez,Magdalena Milpas Altas,39,29480091.7,9114654.540000001,20365437.16,218.5549199126163,5.6039723054517,12,0,24,3,0.30917999281528696,3,1253646.35,325.55499799401395
Sacatepéquez,Pastores,49,39190938.67,11986073.74,27204864.93,327.58080120134025,6.68532247349674,20,14,10,5,0.30583788362219394,5,1716135.87,254.87070003742556
Sacatepéquez,San Antonio Aguas Calientes,46,20190627.740000002,3716044.0,16474583.74,91.56668588232856,1.9905801278767077,36,1,2,7,0.1840479675942953,7,3550665.74,332.1427765271161
Sacatepéquez,San Bartolomé Milpas Altas,61,40475856.25,19527341.38,20948514.87,232.1712038227436,3.806085308569567,26,19,8,8,0.4824441825118894,8,3954551.73,208.5092511188251
Sacatepéquez,San Lucas Sacatepéquez,61,74432514.26,32510490.65,41922023.61,371.75378796975036,6.094324392946727,32,26,3,0,0.43677807975742555,0,0.0,230.71491435951165
Sacatepéquez,San Miguel Dueñas,37,64040861.99,19906231.56,44134630.43,251.60669713161883,6.800181003557266,16,17,3,1,0.3108364088401615,1,0.0,161.04058815571085
Sacatepéquez,Santa Catarina Barahona,37,37161769.7,11074149.75,26087619.95,264.1083772469733,7.138064249918197,13,17,3,4,0.29799844946566145,4,2122923.2,137.04815481632986
Sacatepéquez,Santa Lucía Milpas Altas,58,54913997.9,28402419.59,26511578.31,199.41048476309916,3.43811180626033,33,18,2,5,0.5172163870079473,5,2283787.63,192.72559930714817
Sacatepéquez,Santa María de Jesús,34,42228280.62,18336865.51,23891415.11,207.50580292107708,6.103111850619914,5,22,5,2,0.4342318759081885,2,1008689.6,79.47277279661627
Sacatepéquez,Santiago Sacatepéquez,48,44023133.8,19175206.75,24847927.05,125.04958460181132,2.6051996792044023,24,11,4,9,0.43557114396067825,9,6520082.72,184.77380131485003
Sacatepéquez,Santo Domingo Xenacoj,31,41587489.89,19120007.98,22467481.91,140.72013426701437,4.5393591699036895,6,17,6,2,0.45975383536185815,2,865000.0,89.09043575976152
Sacatepéquez,Sumpango,57,25466356.35,8793927.6,16672428.75,208.3624680794061,3.655481896129932,42,6,1,8,0.3453155009354135,8,5467752.6,301.4347197782883
San Marcos,Ayutla,54,107230917.2,4506986.63,102723930.57,118.6630192468431,2.1974633193859834,43,7,4,0,0.04203066380187597,0,0.0,531.3998218372926
San Marcos,Catarina,67,47794418.57,13725463.88,34068954.69,374.5719070928703,5.590625478998064,39,16,12,0,0.287177128431798,0,0.0,428.5507221780155
San Marcos,Comitancillo,91,67029803.7,30897666.59,36132137.11,440.6799124564178,4.842636400619976,63,5,13,10,0.4609541559794244,10,14858850.0,477.92660422232535
San Marcos,Concepción Tutuapa,97,67166241.6,25500615.669999998,41665625.93,508.5453064461669,5.24273511800172,53,22,21,1,0.3796641744801752,1,271400.0,554.5336993017959
San Marcos,El Quetzal,39,21413549.6,4869497.77,16544051.83,175.53708405891385,4.5009508733054835,25,6,8,0,0.22740264276409358,0,0.0,292.1202756560521
San Marcos,El Rodeo,47,20505229.2,9321823.1,11183406.1,105.57548250279281,2.2462868617615492,29,4,11,3,0.45460711553519234,3,1228375.0,249.7596078472535
San Marcos,El Tumbador,43,26981855.0,16978601.9,10003253.1,140.82070889533546,3.2749002068682667,30,4,6,3,0.6292599934289173,3,6499500.0,150.97796168180923
San Marcos,Esquipulas Palo Gordo,51,29365978.69,15405050.25,13960928.440000001,108.63903097508624,2.1301770779428675,37,10,4,0,0.5245883480548149,0,0.0,215.816528860181
San Marcos,Ixchiguán,86,29075870.0,8001701.600000001,21074168.4,202.07851675010792,2.349750194768697,67,4,15,0,0.2752007626942891,0,0.0,662.6580688780468
San Marcos,La Blanca,51,89596765.89,32826272.86,56770493.03,359.6340215564921,7.051647481499844,9,23,19,0,0.3663778768566442,0,0.0,250.60637196560765
San Marcos,La Reforma,44,17119583.2,5876348.73,11243234.47,137.0988018960668,3.115881861274245,37,4,3,0,0.3432530255759965,0,0.0,280.02822849379015
San Marcos,Malacatán,82,162468173.35,46709473.4,115758699.95,358.29140768751586,4.3694074108233645,43,7,31,1,0.28749922176680887,1,1.0,695.0795804673068
San Marcos,Multimunicipal - San Marcos,4,64400000.0,43013552.440000005,21386447.559999995,17.27082042724769,4.317705106811922,2,1,1,0,0.6679123049689442,0,0.0,17.913432143970724
San Marcos,Nuevo Progreso,73,61802190.45,24352537.74,38568244.27,498.933383387197,6.834703882016397,34,23,16,0,0.3940400423137429,0,0.0,371.77410920757274
San Marcos,Ocós,38,83868266.68,59715693.45,24152573.229999997,291.4521072727336,7.6697922966508845,27,7,4,0,0.7120177370285435,0,0.0,107.18499992068858
San Marcos,Pajapita,45,13810301.15,2274157.0,11536144.15,187.125893907504,4.158353197944534,39,2,4,0,0.16467106512011145,0,0.0,379.0468274951546
San Marcos,Río Blanco,45,28805319.0,16112189.0,12693130.0,158.5455262272093,3.5232339161602066,27,2,12,4,0.5593477024156546,4,3404920.0,202.84048987972778
San Marcos,San Antonio Sacatepéquez,153,38442386.75,21728096.6,16714290.15,237.56921973701108,1.552739998281118,89,13,21,30,0.5652119557847173,30,6362512.7,540.652234401123
San Marcos,San Cristóbal Cucho,45,17217585.6,6213939.6,11003646.0,77.59748384303376,1.7243885298451946,34,6,5,0,0.3609065605574802,0,0.0,270.4647424701221
San Marcos,San José Ojetenán,93,44838916.05,13063785.81,31775130.24,393.9799549353265,4.236343601455124,59,7,17,10,0.2913492778334012,10,4098750.0,624.2712202129019
San Marcos,San Lorenzo,40,19774897.2,3480501.4,16294395.8,100.06063392568609,2.5015158481421524,35,3,2,0,0.17600604265088166,0,0.0,326.69564481028647
San Marcos,San Marcos,235,143858498.43,43361078.5,100497419.92999999,1166.1374725799012,4.9622871173612815,122,52,37,24,0.3014147858709858,24,4280127.9,1362.1116274550639
San Marcos,San Miguel Ixtahuacán,78,38738448.2,15609806.4,23128641.8,355.6657975940355,4.55981791787225,35,20,23,0,0.4029538385071398,0,0.0,421.44453538785
San Marcos,San Pablo,83,77521647.17,27191403.39,50330243.78,464.60421817445473,5.597641182824756,31,28,10,14,0.3507588445633901,14,6339609.72,325.5187839695209
San Marcos,San Pedro Sacatepéquez,160,81943069.36,28294605.509999998,53648463.85,486.30874846497005,3.039429677906063,136,9,15,0,0.34529589544288947,0,0.0,1128.5509398953302
San Marcos,San Rafael Pié de la Cuesta,76,41492800.05,16212848.84,25279951.21,280.4940429351963,3.690711091252583,37,22,17,0,0.3907388467508353,0,0.0,393.2841197883587
San Marcos,Sibinal,76,30663863.4,7557124.24,23106739.16,361.94066195121746,4.762377130937072,52,14,10,0,0.2464504926016596,0,0.0,522.203431826732
San Marcos,Sipacapa,54,42377653.2,6759370.39,35618282.81,333.6034923440418,6.1778424508155885,38,10,6,0,0.15950317867059233,0,0.0,422.16219525788836
San Marcos,Tacaná,96,103471405.78,33931022.35,69540383.42999999,698.2228695686949,7.273154891340572,47,16,26,7,0.3279265618768517,7,8230059.0,620.1492415307373
San Marcos,Tajumulco,215,33873251.45,8068764.27,25804487.18,436.28504325177084,2.029232759310562,194,11,10,0,0.23820459874984923,0,0.0,1656.2973024466146
San Marcos,Tejutla,109,34677807.8,13307407.4,21370400.4,303.23699974972976,2.7819908233920163,84,5,2,18,0.38374419388759634,18,12450000.0,567.0572443264787
Santa Rosa,Barberena,45,93575520.36,57157244.04,36418276.32,163.3556924626919,3.6301264991709314,33,8,4,0,0.610814065688408,0,0.0,171.43745688985445
Santa Rosa,Casillas,47,41272086.91,21803102.7,19468984.21,202.8794649047588,4.316584359675719,23,9,15,0,0.5282772045800579,0,0.0,221.68927852503552
Santa Rosa,Chiquimulilla,61,123505399.8,25685908.52,97819491.28,402.571477238976,6.599532413753705,19,28,13,1,0.2079739716773096,1,0.0,336.4565663740508
Santa Rosa,Cuilapa,38,70135828.72,19813953.51,50321875.21,181.3112883112577,4.771349692401518,23,10,5,0,0.2825082967095509,0,0.0,243.68870536913107
Santa Rosa,Guazacapán,47,28063423.490000002,5047372.0,23016051.490000002,151.2153727272101,3.2173483558980873,37,2,8,0,0.17985588970634886,0,0.0,416.3374139849205
Santa Rosa,Multimunicipal - Santa Rosa,3,188573333.0,166047415.1,22525917.900000006,14.72041323312505,4.9068044110416835,2,1,0,0,0.8805455811718617,0,0.0,5.007648042312013
Santa Rosa,Nueva Santa Rosa,48,60160631.69,35358414.35,24802217.34,187.6739314112783,3.9098735710682977,14,16,18,0,0.5877334289340139,0,0.0,175.7567360464
Santa Rosa,Oratorio,60,30602998.61,10240230.74,20362767.87,141.89760720543666,2.3649601200906107,45,5,10,0,0.33461527317959777,0,0.0,412.8831394930237
Santa Rosa,Pueblo Nuevo Viñas,33,72228517.03,33396040.79,38832476.24,127.0966706064701,3.851414260802124,5,22,5,1,0.4623664192929367,1,847998.7,77.82932321588328
Santa Rosa,San Juan Tecuaco,60,24014083.53,13470172.73,10543910.8,93.31861390076293,1.555310231679382,40,9,10,1,0.5609280367985794,1,179000.0,246.2346240402655
Santa Rosa,San Rafael las Flores,67,47886307.29,19812357.94,28073949.349999998,348.301209298472,5.1985255119174925,35,18,10,4,0.41373743479563263,4,1158728.4000000001,311.0299991725063
Santa Rosa,Santa Cruz Naranjo,81,34559143.01,10417599.09,24141543.92,391.15929957105396,4.829127155198197,50,4,27,0,0.3014426337766991,0,0.0,637.8111053049529
Santa Rosa,Santa María Ixhuatán,61,42489105.75,26943145.89,15545959.86,314.84074125432886,5.1613236271201455,19,30,11,1,0.6341189209424583,1,1006000.0,136.24418958482596
Santa Rosa,Santa Rosa de Lima,53,48156863.03,27558988.39,20597874.64,263.5144144557624,4.971970084070988,12,21,16,4,0.5722754069930124,4,2121787.6,158.89517768494605
Santa Rosa,Taxisco,83,86879046.56,45183751.57,41695294.99,221.61457602695873,2.6700551328549245,50,9,24,0,0.52007651279639,0,0.0,440.40532893639255
Sololá,Concepción,53,30615883.34,11458797.11,19157086.23,270.47640924272287,5.10332847627779,14,29,10,0,0.37427622070368133,0,0.0,187.66977512923614
Sololá,Multimunicipal - Sololá,6,0.0,0.0,0.0,0.0,0.0,6,0,0,0,,0,0.0,0.0
Sololá,Nahualá,82,53075605.59,30068889.71,23006715.88,175.8812869352886,2.144893743113276,40,25,17,0,0.5665293758921385,0,0.0,297.61529564758285
Sololá,Panajachel,51,14854226.42,4312515.25,10541711.17,150.3959012923374,2.9489392410262236,32,5,14,0,0.2903224394232709,0,0.0,367.991351476146
Sololá,San Andrés Semetabaj,51,13306471.5,3398400.02,9908071.48,164.05972863532338,3.216857424222027,40,4,7,0,0.25539452889520714,0,0.0,373.7585066693474
Sololá,San Antonio Palopó,50,32007529.03,6419976.73,25587552.3,165.22583527277843,3.3045167054555686,30,6,14,0,0.2005770805982145,0,0.0,417.2194201996201
Sololá,San José Chacayá,66,16873763.39,4866814.04,12006949.35,124.4549870316105,1.8856816216910681,45,14,7,0,0.28842493091281873,0,0.0,397.874845403298
Sololá,San Juan la Laguna,90,24519650.65,8639595.2,15880055.45,204.59059015863565,2.2732287795403963,66,5,19,0,0.35235392719594066,0,0.0,614.8986190469938
Sololá,San Lucas Tolimán,61,20039362.55,7389245.9,12650116.65,123.05229967141692,2.017250814285523,49,7,5,0,0.3687365744076525,0,0.0,365.1066000758062
Sololá,San Marcos la Laguna,50,13650589.4,1309957.87,12340631.530000001,71.57809461568127,1.4315618923136253,47,3,0,0,0.09596346587056527,0,0.0,433.69829692441704
Sololá,San Pablo la Laguna,62,31067405.34,18310375.19,12757030.15,94.30808915470828,1.5210982121727143,27,7,3,25,0.5893757457248923,25,10097330.15,138.84549931330844
Sololá,San Pedro la Laguna,52,44616476.56,15522621.38,29093855.18,264.39755047359114,5.084568278338291,21,19,11,1,0.34791230901268644,1,1559981.45,257.27790487372664
Sololá,Santa Catarina Ixtahuacán,76,65683053.12,32224156.73,33458896.39,178.81134745953364,2.3527808876254426,37,12,15,12,0.490600774466557,12,11516284.2,322.7616523876965
Sololá,Santa Catarina Palopó,64,13302815.04,4903001.12,8399813.92,67.42090008802676,1.053451563875418,55,2,2,5,0.3685686905558901,5,7112465.4399999995,368.73322415525257
Sololá,Santa Clara la Laguna,39,24093074.66,4746253.03,19346821.63,341.96750486025473,8.768397560519352,29,8,2,0,0.19699656839066138,0,0.0,272.97997331618615
Sololá,Santa Cruz la Laguna,52,35257824.84,17943566.75,17314258.09,277.9441456094132,5.345079723257947,7,28,17,0,0.5089243829257165,0,0.0,160.4393756288145
Sololá,Santa Lucía Utatlán,139,17152106.25,3191383.45,13960722.8,225.35867430553307,1.6212854266585113,124,3,12,0,0.1860636474310553,0,0.0,1152.4514117958445
Sololá,Santa María Visitación,55,9247208.29,3277414.18,5969794.11,70.33761409579017,1.2788657108325485,40,8,7,0,0.35442201334906887,0,0.0,316.86185815476097
Sololá,Santiago Atitlán,66,37672602.47,17598049.08,20900532.59,232.27647067763598,3.5193404648126663,25,34,7,0,0.4671312286963433,0,0.0,200.7849443417061
Sololá,Sololá,64,213587358.65,132395583.6,81191775.05,197.8858661839611,3.091966659124392,23,21,18,2,0.6198661963742581,2,0.0,212.891294555137
Suchitepéquez,Chicacao,54,73790645.21,38307174.09,36037759.43,276.01367811310274,5.111364409501903,21,23,10,0,0.5191332042291003,0,0.0,188.17358255912194
Suchitepéquez,Cuyotenango,14,10863279.2,1203358.4,9659920.799999999,54.31293032196462,3.879495022997473,12,0,1,1,0.11077303435227918,1,98000.0,129.6564852949268
Suchitepéquez,Mazatenango,48,94369757.17,13967868.03,80401889.14,417.92854887966416,8.706844768326336,28,3,17,0,0.14801212219755888,0,0.0,491.2474862854565
Suchitepéquez,Multimunicipal - Suchitepéquez,2,3467259.0,357295.5,3109963.5,13.507082184687976,6.753541092343988,1,1,0,0,0.10304840221050691,0,0.0,21.611331495500764
Suchitepéquez,Patulul,36,64486471.45,33793218.38,30693253.07,227.89293860844407,6.330359405790113,9,16,11,0,0.5240357802210002,0,0.0,130.0933409619934
Suchitepéquez,Pueblo Nuevo,33,13107034.31,962472.27,12144562.04,143.44220293858493,4.346733422381361,27,4,2,0,0.07343173499329918,0,0.0,285.4819851353477
Suchitepéquez,Río Bravo,32,15685791.719999999,6027737.23,9658054.49,79.91519681809784,2.4973499005655575,25,3,4,0,0.38428007572702877,0,0.0,195.86709981862668
Suchitepéquez,Samayac,41,27372057.79,5285276.11,22086781.68,174.25739060318745,4.250180258614328,31,4,5,1,0.1930901998873794,1,1519000.0,326.1132298282231
Suchitepéquez,San Antonio Suchitepéquez,88,95290101.92,35707993.74,59582108.18,583.4430919971679,6.630035136331454,41,17,30,0,0.3747293057780371,0,0.0,569.7922081486374
Suchitepéquez,San Bernardino,51,29983502.8,1755950.03,28227552.77,180.3716250456141,3.536698530306159,45,2,4,0,0.058563872330487016,0,0.0,505.68688687602986
Suchitepéquez,San Francisco Zapotitlán,59,65111924.83,6752489.75,58359435.08,398.1936083233403,6.749044208870175,49,2,8,0,0.10370588440796367,0,0.0,593.4287627665921
Suchitepéquez,San Gabriel,29,12786494.0,3631361.92,9155132.08,85.41961294689507,2.94550389472052,21,3,5,0,0.2839998141789297,0,0.0,206.211376939085
Suchitepéquez,San José La Máquina,38,22265576.2,6683922.91,15581653.29,101.4200406775149,2.668948438881971,30,5,3,0,0.3001908798569516,0,0.0,253.37080586653124
Suchitepéquez,San José el Idolo,34,34593073.99,20451299.1,14141774.89,162.72520512238012,4.7860354447758855,6,21,7,0,0.5911963506311109,0,0.0,72.38419416413203
Suchitepéquez,San Juan Bautista,45,12017202.28,2896860.64,9120341.64,125.74534497869571,2.7943409995265713,37,1,7,0,0.24105948893122903,0,0.0,356.3174652280885
Suchitepéquez,San Lorenzo,32,37355009.09,18982023.65,18372985.44,186.3415699923716,5.823174062261613,8,18,6,0,0.5081520286681316,0,0.0,90.9040122313371
Suchitepéquez,San Miguel Panán,35,13276012.08,8868450.64,4407561.44,47.93552015881795,1.3695862902519416,23,8,4,0,0.668005616939752,0,0.0,98.0135230866767
Suchitepéquez,San Pablo Jocopilas,71,60090658.47,14989536.66,45101121.81,538.8749117634665,7.589787489626288,33,26,12,0,0.24944870037467573,0,0.0,408.6793070132076
Suchitepéquez,Santa Bárbara,46,50758663.269999996,20069238.21,30689425.06,298.84695663927124,6.49667297041894,17,7,22,0,0.3953854754457564,0,0.0,308.94996562662345
Suchitepéquez,Santo Domingo Suchitepéquez,36,19732342.59,5539229.47,14193113.12,140.05309473478164,3.8903637426328235,26,6,4,0,0.28071829002235055,0,0.0,239.23010391491727
Suchitepéquez,Santo Tomás la Unión,73,21286274.9,5909539.71,15376735.19,111.86636733786499,1.5324159909296573,65,2,6,0,0.2776220704544223,0,0.0,546.0715366105316
Suchitepéquez,Zunilito,37,18801737.1,10864598.76,7937138.34,90.51839919396211,2.4464432214584355,24,11,2,0,0.5778507965628346,0,0.0,120.2031094566746
Totonicapán,Momostenango,181,56366568.88,12010705.23,44355863.65,709.2928796983992,3.9187451917038634,144,8,22,7,0.21308207096248574,7,1496800.0,1474.6650099056803
Totonicapán,Multimunicipal - Totonicapán,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
Totonicapán,San Andrés Xecul,94,66958229.230000004,19403350.16,47554879.07,372.7027846247766,3.964923240689113,77,6,7,4,0.28978290470242174,4,2157998.5999999996,675.7245501071123
Totonicapán,San Bartolo Aguas Calientes,150,36599307.41,7868467.24,28730840.17,428.9973666775131,2.859982444516754,117,4,27,2,0.21498951201054986,2,1109466.3,1268.7042010932112
Totonicapán,San Cristóbal Totonicapán,78,38334161.67,10537396.55,27796765.12,379.5799754009476,4.86640994103779,52,5,21,0,0.27488266577240633,0,0.0,620.4326882203857
Totonicapán,San Francisco El Alto,132,84580633.09,22501745.67,62078887.42,911.1578737881212,6.902711165061524,96,27,9,0,0.26603898372404583,0,0.0,881.5323964789154
Totonicapán,Santa Lucía La Reforma,62,70925138.0,11818719.06,59106418.94,349.44449568391155,5.636201543288896,42,8,12,0,0.16663653245200596,0,0.0,539.3207107398867
Totonicapán,Santa María Chiquimula,66,41683119.54,4948909.17,36734210.37,429.9774403235256,6.5148097018716005,38,5,23,0,0.1187269384972716,0,0.0,652.5162609912175
Totonicapán,Totonicapán,183,47040594.39,14811560.77,32229033.62,622.7342445853792,3.402919369319012,148,2,28,5,0.31486763639085047,5,7941431.63,1358.0582133435432
Zacapa,Cabañas,52,26089587.39,7723134.71,18366452.68,151.6322912318434,2.916005600612373,42,2,2,6,0.2960236432470464,6,3417105.39,334.2070754664769
Zacapa,Estanzuela,47,13443402.2,4187271.07,9256131.129999999,120.55446462609763,2.564988609065907,34,3,7,3,0.3114740604874561,3,844026.4,305.13953163077696
Zacapa,Gualán,74,99085766.09,53600058.29,45485707.800000004,373.8025810217453,5.051386230023585,49,13,8,4,0.54094609554025,4,1918249.54,311.0287900321223
Zacapa,Huité,56,25684394.7,5655866.31,20028528.39,190.4773067294134,3.401380477310954,43,2,11,0,0.22020633057784303,0,0.0,473.63547175740894
Zacapa,La Unión,62,40634019.45,14060080.1,26573939.35,385.4108831235682,6.216304566509165,23,6,27,6,0.346017457546893,6,3544902.4,417.06574534683557
Zacapa,Multimunicipal - Zacapa,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,,0,0.0,0.0
Zacapa,Río Hondo,87,48005589.63,13348869.9,34656719.73,313.6092741357416,3.604704300410823,49,6,21,11,0.27806907493243094,11,4331328.64,602.6811354419668
Zacapa,San Diego,41,22612267.25,7674108.25,14938159.0,94.0436193224708,2.29374681274319,21,1,6,13,0.3393780979658287,13,2832661.8,205.8403101281626
Zacapa,San Jorge,54,15851364.6,5409270.18,10442094.42,145.29325292315386,2.6906157948732194,43,4,5,2,0.3412494959582218,2,1120000.0,336.3751344413971
Zacapa,Teculután,70,21346431.45,8362815.47,12983615.98,144.30659233451416,2.061522747635917,51,5,10,4,0.39176644066191213,4,2262017.91,406.48568052948673
Zacapa,Usumatlán,50,33824931.75,20198844.39,13626087.36,257.82771799033065,5.156554359806613,12,26,7,5,0.5971584669938026,5,2352555.6,96.37845932160249
Zacapa,Zacapa,93,259299498.14,78868849.13,136930649.01,642.7918586917654,6.911740416040487,48,21,11,13,0.30416121009003044,13,10865042.55,520.359993347765
